Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2016-05-14,Bill & Ted's Excellent Adventure,1989,https://boxd.it/9Ieq7,3.5,Yes,,2016-05-13
2016-05-14,10 Cloverfield Lane,2016,https://boxd.it/9IsI5,4,Yes,,2016-05-13
2016-05-15,Bill & Ted's Bogus Journey,1991,https://boxd.it/9IQlp,3.5,,,2016-05-14
2016-05-15,Captain America: Civil War,2016,https://boxd.it/9Jn6R,3,Yes,,2016-05-14
2016-05-18,Pulp Fiction,1994,https://boxd.it/9LsmJ,4,,,2016-05-16
2016-05-18,Kill Bill: Vol. 1,2003,https://boxd.it/9Ly6n,3.5,,,2016-05-17
2016-05-19,Kill Bill: Vol. 2,2004,https://boxd.it/9MlgL,3.5,,,2016-05-18
2016-05-23,Batman,1989,https://boxd.it/9PinF,3,,,2016-05-22
2016-05-30,The Avengers,2012,https://boxd.it/9UEMx,3.5,Yes,,2016-05-27
2016-05-30,Captain America: The First Avenger,2011,https://boxd.it/9UENZ,3,Yes,,2016-05-28
2016-05-30,X-Men: The Last Stand,2006,https://boxd.it/9UEWR,,,,2016-05-28
2016-06-01,Room,2015,https://boxd.it/9Wl5t,4,,,2016-05-31
2016-06-02,The Lego Movie,2014,https://boxd.it/9WHkF,4,Yes,,2016-06-01
2016-06-02,The Babadook,2014,https://boxd.it/9WXzB,3.5,,,2016-06-01
2016-06-03,Good Will Hunting,1997,https://boxd.it/9XF6D,4.5,,,2016-06-02
2016-06-05,The Do-Over,2016,https://boxd.it/9Z1ff,0.5,,,2016-06-04
2016-06-06,Pirates of the Caribbean: The Curse of the Black Pearl,2003,https://boxd.it/9ZDzd,3,Yes,,2016-06-04
2016-06-08,Jurassic Park,1993,https://boxd.it/a1dIR,4,Yes,,2016-06-07
2016-06-10,Now You See Me 2,2016,https://boxd.it/a2P1t,2.5,,,2016-06-09
2016-06-11,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/a3u5V,5,,,2016-06-10
2016-06-12,Pleasantville,1998,https://boxd.it/a48Nt,4,,,2016-06-11
2016-06-14,Nightcrawler,2014,https://boxd.it/a5JDH,4,,,2016-06-13
2016-06-15,Into the Wild,2007,https://boxd.it/a6m71,4.5,,,2016-06-14
2016-06-17,Reservoir Dogs,1992,https://boxd.it/a7jM3,4,,,2016-06-16
2016-06-18,Finding Dory,2016,https://boxd.it/a80iZ,2.5,,,2016-06-17
2016-06-21,Inglourious Basterds,2009,https://boxd.it/aarKP,4.5,,,2016-06-20
2016-06-24,The Shallows,2016,https://boxd.it/acE55,2,,,2016-06-23
2016-06-25,The Bourne Identity,2002,https://boxd.it/ad7H3,3,,,2016-06-24
2016-06-27,The Fundamentals of Caring,2016,https://boxd.it/aeQ9n,3.5,,,2016-06-26
2016-06-30,Batman Returns,1992,https://boxd.it/ah8sB,3.5,,,2016-06-29
2016-07-02,Meet the Parents,2000,https://boxd.it/aiSlj,3,,,2016-07-01
2016-07-03,Lethal Weapon,1987,https://boxd.it/ajhqD,3.5,,,2016-07-02
2016-07-03,Kung Fu Panda,2008,https://boxd.it/ajy3h,3,Yes,,2016-07-02
2016-07-04,The Muppets,2011,https://boxd.it/ak6wx,4,Yes,,2016-07-03
2016-07-05,Cast Away,2000,https://boxd.it/albgB,4,Yes,,2016-07-04
2016-07-08,Swiss Army Man,2016,https://boxd.it/anEP5,4,,,2016-07-07
2016-07-09,The Interview,2014,https://boxd.it/aoBrL,2,,,2016-07-08
2016-07-11,Citizen Kane,1941,https://boxd.it/aq84d,5,,"theatre, polk",2016-07-10
2016-07-15,Ghostbusters,2016,https://boxd.it/atruP,3,,,2016-07-14
2016-07-16,Beverly Hills Cop,1984,https://boxd.it/au97b,3.5,,,2016-07-15
2016-07-17,The Jungle Book,2016,https://boxd.it/auBU1,3.5,,,2016-07-16
2016-07-19,Kung Fu Panda 3,2016,https://boxd.it/awvGr,2.5,,,2016-07-18
2016-07-20,Hush,2016,https://boxd.it/axfaV,3.5,,,2016-07-19
2016-07-21,Galaxy Quest,1999,https://boxd.it/axYn1,3.5,,,2016-07-20
2016-07-21,Zootopia,2016,https://boxd.it/ay3Oh,3.5,Yes,,2016-07-20
2016-07-25,The Running Man,1987,https://boxd.it/aB4Pr,3,,,2016-07-24
2016-07-27,The Bourne Identity,2002,https://boxd.it/aCbIf,3,Yes,,2016-07-26
2016-07-27,The Bourne Supremacy,2004,https://boxd.it/aCkzL,4,,,2016-07-26
2016-07-27,The Bourne Ultimatum,2007,https://boxd.it/aCqcD,4,,,2016-07-26
2016-07-29,Jason Bourne,2016,https://boxd.it/aDXAP,3.5,,,2016-07-28
2016-07-31,Hot Fuzz,2007,https://boxd.it/aFtNN,4,,,2016-07-30
2016-08-01,The Usual Suspects,1995,https://boxd.it/aGpEz,3.5,,,2016-07-31
2016-08-04,The Secret Life of Pets,2016,https://boxd.it/aIOPB,2.5,,,2016-08-03
2016-08-22,Man of Steel,2013,https://boxd.it/aWskz,3.5,,,2016-08-21
2016-08-28,Café Society,2016,https://boxd.it/b1gPv,3.5,,"theatre, polk",2016-08-27
2016-09-04,No Country for Old Men,2007,https://boxd.it/b7q8t,5,,,2016-09-03
2016-09-05,Ben-Hur,2016,https://boxd.it/b8bZp,2,,,2016-09-04
2016-09-12,Sweeney Todd: The Demon Barber of Fleet Street,2007,https://boxd.it/be675,3.5,,,2016-09-11
2016-09-18,Saving Private Ryan,1998,https://boxd.it/bjd3p,5,,,2016-09-17
2016-09-19,Sleepy Hollow,1999,https://boxd.it/bjYX5,3,,,2016-09-18
2016-09-19,Poltergeist,2015,https://boxd.it/bkvgt,1.5,,,2016-09-18
2016-09-23,The Truman Show,1998,https://boxd.it/bnzYZ,4,Yes,,2016-09-22
2016-09-25,Interstellar,2014,https://boxd.it/boO8B,4,,,2016-09-24
2016-10-02,Masterminds,2016,https://boxd.it/buW8h,2,,,2016-10-01
2016-10-06,Deepwater Horizon,2016,https://boxd.it/bylxd,3.5,,,2016-10-05
2016-10-07,Popstar: Never Stop Never Stopping,2016,https://boxd.it/byS5h,3.5,,,2016-10-06
2016-10-08,Superbad,2007,https://boxd.it/bzDPB,4,Yes,,2016-10-07
2016-10-16,The Infiltrator,2016,https://boxd.it/bGzt1,,,,2016-10-14
2016-10-16,Children of the Corn,1984,https://boxd.it/bGHo9,2.5,,,2016-10-15
2016-10-30,The Da Vinci Code,2006,https://boxd.it/bSyW1,2.5,,,2016-10-29
2016-10-30,Bernie,2011,https://boxd.it/bSNAp,3.5,,,2016-10-29
2016-11-01,The Texas Chain Saw Massacre,1974,https://boxd.it/bUNGB,4,,,2016-10-31
2016-11-04,Doctor Strange,2016,https://boxd.it/bXqyF,3.5,,,2016-11-03
2016-11-13,Bernie,2011,https://boxd.it/c4h59,3.5,Yes,,2016-11-11
2016-11-13,Only God Forgives,2013,https://boxd.it/c4JLx,4,,,2016-11-12
2016-11-26,Before the Flood,2016,https://boxd.it/cfLyR,,,,2016-11-16
2016-11-19,Fantastic Beasts and Where to Find Them,2016,https://boxd.it/c9JPz,2.5,,,2016-11-18
2016-11-20,Casino Royale,2006,https://boxd.it/caPld,4,,,2016-11-19
2016-11-21,Arrival,2016,https://boxd.it/cbwxr,4.5,,,2016-11-20
2016-11-22,Sausage Party,2016,https://boxd.it/ccYFv,3,,,2016-11-21
2016-11-23,Moonlight,2016,https://boxd.it/cdKUX,5,,,2016-11-22
2016-11-24,Don't Breathe,2016,https://boxd.it/cezvz,3.5,,,2016-11-23
2016-11-25,Arrival,2016,https://boxd.it/cfqOz,4.5,Yes,,2016-11-24
2016-11-26,Short Term 12,2013,https://boxd.it/cfQXR,4.5,,,2016-11-25
2016-11-29,Allied,2016,https://boxd.it/cjcOj,3.5,,,2016-11-28
2016-11-30,Fight Club,1999,https://boxd.it/cjOHZ,5,,,2016-11-29
2016-12-01,Donnie Darko,2001,https://boxd.it/ckzS1,5,,,2016-11-30
2016-12-02,Birdman or (The Unexpected Virtue of Ignorance),2014,https://boxd.it/cluXd,5,,,2016-12-01
2016-12-03,The Silence of the Lambs,1991,https://boxd.it/cmwap,5,,,2016-12-02
2016-12-04,Moana,2016,https://boxd.it/cnmo9,3.5,,,2016-12-03
2016-12-12,Bad Moms,2016,https://boxd.it/cuGYP,1,,,2016-12-10
2016-12-16,Rogue One: A Star Wars Story,2016,https://boxd.it/cyFSp,3.5,,,2016-12-15
2016-12-18,Moana,2016,https://boxd.it/cAdBT,3.5,Yes,,2016-12-17
2016-12-21,Nocturnal Animals,2016,https://boxd.it/cE09v,4.5,,,2016-12-20
2016-12-22,Passengers,2016,https://boxd.it/cF7v1,2.5,,,2016-12-21
2016-12-25,Manchester by the Sea,2016,https://boxd.it/cHRxB,5,,,2016-12-24
2016-12-28,Why Him?,2016,https://boxd.it/cLFTN,2,,,2016-12-27
2016-12-28,The Angry Birds Movie,2016,https://boxd.it/cM61D,2.5,,,2016-12-27
2017-01-02,Bee Movie,2007,https://boxd.it/cTpQp,2.5,Yes,,2017-01-01
2017-01-03,Fences,2016,https://boxd.it/cUkip,4.5,,,2017-01-02
2017-01-05,Office Christmas Party,2016,https://boxd.it/cXWGZ,1.5,,,2017-01-04
2017-01-06,E.T. the Extra-Terrestrial,1982,https://boxd.it/cZASD,4,Yes,,2017-01-05
2017-01-06,Flubber,1997,https://boxd.it/cZJhr,3,Yes,,2017-01-05
2017-01-07,What's Eating Gilbert Grape,1993,https://boxd.it/d176J,4,Yes,,2017-01-06
2017-01-08,La La Land,2016,https://boxd.it/d30Bf,5,,,2017-01-07
2017-01-14,Silence,2016,https://boxd.it/dagvB,4.5,,,2017-01-13
2017-01-15,La La Land,2016,https://boxd.it/dbGRZ,5,Yes,,2017-01-14
2017-01-16,Whiplash,2014,https://boxd.it/dejWX,5,,,2017-01-15
2017-01-17,Rogue One: A Star Wars Story,2016,https://boxd.it/dfcd9,3.5,Yes,,2017-01-16
2017-01-17,La La Land,2016,https://boxd.it/dfBVP,5,Yes,,2017-01-16
2017-01-22,Split,2016,https://boxd.it/dlMad,3,,,2017-01-21
2017-01-22,Unbreakable,2000,https://boxd.it/dm0DX,4.5,,,2017-01-21
2017-01-29,The Shining,1980,https://boxd.it/dvrxb,5,Yes,,2017-01-28
2017-02-05,The Founder,2016,https://boxd.it/dE3pZ,3.5,,,2017-02-04
2017-02-05,Hidden Figures,2016,https://boxd.it/dEM2B,3,,,2017-02-04
2017-02-11,The Lego Movie,2014,https://boxd.it/dNrvl,4,Yes,,2017-02-10
2017-02-16,The Lego Batman Movie,2017,https://boxd.it/ecYod,3.5,,,2017-02-15
2017-02-19,The Lego Batman Movie,2017,https://boxd.it/eso0r,3.5,Yes,,2017-02-18
2017-02-19,Oldboy,2003,https://boxd.it/eso3F,5,,,2017-02-18
2017-02-26,Get Out,2017,https://boxd.it/eOLgB,4.5,,,2017-02-25
2017-03-03,Logan,2017,https://boxd.it/f2umF,4,,,2017-03-02
2017-03-14,Get Out,2017,https://boxd.it/fsSGL,4.5,Yes,,2017-03-13
2017-03-16,Logan,2017,https://boxd.it/fwTaT,4,Yes,,2017-03-15
2017-03-18,Beauty and the Beast,2017,https://boxd.it/fB1WT,2.5,,,2017-03-17
2017-03-22,Doctor Strange,2016,https://boxd.it/fIvWj,3.5,Yes,,2017-03-20
2017-03-25,Nocturnal Animals,2016,https://boxd.it/fObUp,4.5,Yes,,2017-03-24
2017-03-31,What Dreams May Come,1998,https://boxd.it/fZLN7,2.5,,,2017-03-30
2017-03-31,The Belko Experiment,2016,https://boxd.it/g0uAd,2.5,,,2017-03-30
2017-04-05,Life,2017,https://boxd.it/gafh1,2,,"theatre, cobb",2017-04-04
2017-04-07,Ghost in the Shell,2017,https://boxd.it/gdKyt,3,,"theatre, cobb",2017-04-06
2017-04-12,The Assignment,2016,https://boxd.it/gnBkn,0.5,,"other, streaming",2017-04-11
2017-04-15,Gifted,2017,https://boxd.it/gt4sv,3.5,,"theatre, cobb",2017-04-14
2017-04-16,One Flew Over the Cuckoo's Nest,1975,https://boxd.it/gtTUv,5,,"home, streaming",2017-04-15
2017-04-19,Mindwalk,1990,https://boxd.it/gzuh1,3,,"other, dvd",2017-04-18
2017-04-23,Free Fire,2016,https://boxd.it/gG3MP,3,,"theatre, cobb",2017-04-22
2017-04-28,King Arthur: Legend of the Sword,2017,https://boxd.it/gORJ3,1,,"theatre, amc, advance screening",2017-04-27
2017-04-29,Guardians of the Galaxy,2014,https://boxd.it/gQr0l,4,Yes,"home, streaming",2017-04-28
2017-05-02,The Martian,2015,https://boxd.it/gUh4b,3.5,,"other, dvd",2017-05-01
2017-05-04,The Lost City of Z,2016,https://boxd.it/gYfeV,4,,"theatre, cobb",2017-05-03
2017-05-05,Super,2010,https://boxd.it/gYZTF,3,,"home, streaming",2017-05-04
2017-05-05,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/gZBNl,3,,"theatre, cobb",2017-05-04
2017-05-07,Megamind,2010,https://boxd.it/h2nMJ,3.5,Yes,,2017-05-06
2017-05-10,Forrest Gump,1994,https://boxd.it/h7ubZ,4,Yes,,2017-05-09
2017-05-12,Hidden Figures,2016,https://boxd.it/ha3QR,3,Yes,"theatre, cobb",2017-05-11
2017-05-12,Memento,2000,https://boxd.it/haKOp,5,,"home, streaming",2017-05-11
2017-05-14,The Wall,2017,https://boxd.it/hcRHJ,3,,"theatre, cobb",2017-05-13
2017-05-18,Alien,1979,https://boxd.it/hhI2n,4,,"home, streaming",2017-05-17
2017-05-22,Prometheus,2012,https://boxd.it/hncpB,3,,"home, streaming",2017-05-21
2017-05-31,The Witness,2015,https://boxd.it/hyiKH,,,,2017-05-24
2017-05-26,Pirates of the Caribbean: Dead Men Tell No Tales,2017,https://boxd.it/hsezD,2.5,,"theatre, cobb",2017-05-25
2017-05-27,Get Out,2017,https://boxd.it/htmt1,4.5,Yes,"other, streaming",2017-05-26
2017-05-28,John Wick,2014,https://boxd.it/htFTn,4,,"other, streaming",2017-05-27
2017-05-29,La La Land,2016,https://boxd.it/hvE6t,5,Yes,"other, streaming",2017-05-28
2017-05-30,John Wick: Chapter 2,2017,https://boxd.it/hx6BL,4,,"home, streaming",2017-05-29
2017-05-31,Falling Leaves,1912,https://boxd.it/hycT9,,,,2017-05-30
2017-05-31,Watchmen,2009,https://boxd.it/hyye3,4,,"home, streaming",2017-05-30
2017-06-01,The General,1926,https://boxd.it/hz8WF,4.5,,"home, streaming",2017-05-31
2017-06-02,Wonder Woman,2017,https://boxd.it/hASUd,2.5,,"theatre, cobb",2017-06-01
2017-06-03,Rosencrantz & Guildenstern Are Dead,1990,https://boxd.it/hBia1,3.5,,"other, dvd",2017-06-02
2017-06-03,Alien: Covenant,2017,https://boxd.it/hBLDL,3.5,,"theatre, cobb",2017-06-02
2017-06-05,Guardians of the Galaxy,2014,https://boxd.it/hFfmB,4,Yes,"home, streaming",2017-06-04
2017-06-06,Trainspotting,1996,https://boxd.it/hGNBn,4.5,,"home, streaming",2017-06-05
2017-06-07,Captain Underpants: The First Epic Movie,2017,https://boxd.it/hHxvv,3,,"theatre, cobb",2017-06-06
2017-06-07,Coraline,2009,https://boxd.it/hHOOT,4,Yes,"home, streaming",2017-06-06
2017-06-08,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/hIV8d,3,Yes,"theatre, cobb",2017-06-07
2017-06-08,Moonrise Kingdom,2012,https://boxd.it/hJp4v,4.5,Yes,"home, streaming",2017-06-07
2017-06-09,It Comes at Night,2017,https://boxd.it/hKG9T,3.5,,"theatre, cobb",2017-06-08
2017-06-09,The Mummy,2017,https://boxd.it/hKNS7,1.5,,"theatre, cobb",2017-06-08
2017-06-10,Shimmer Lake,2017,https://boxd.it/hLcup,3,,"home, streaming",2017-06-09
2017-06-13,Anomalisa,2015,https://boxd.it/hOZBb,4.5,,"home, streaming",2017-06-12
2017-06-13,Pirates of the Caribbean: Dead Men Tell No Tales,2017,https://boxd.it/hPtB1,2.5,Yes,"theatre, cobb",2017-06-12
2017-06-14,It Comes at Night,2017,https://boxd.it/hQxiz,3.5,Yes,"theatre, cobb",2017-06-13
2017-06-16,The Lobster,2015,https://boxd.it/hS2lB,4.5,,"home, streaming",2017-06-14
2017-06-17,My Life as a Zucchini,2016,https://boxd.it/hTrOZ,4,,"other, streaming",2017-06-16
2017-06-17,Krisha,2015,https://boxd.it/hTTSZ,4.5,,"other, streaming",2017-06-16
2017-06-18,Ex Machina,2014,https://boxd.it/hV8Dd,4.5,,"other, streaming",2017-06-17
2017-06-19,Enemy,2013,https://boxd.it/hWoSv,4,,"home, streaming",2017-06-18
2017-06-22,Heavyweights,1995,https://boxd.it/i0sgN,2,,"other, streaming",2017-06-21
2017-06-22,Drive,2011,https://boxd.it/i15rF,5,,"home, streaming",2017-06-21
2017-06-24,Wakefield,2016,https://boxd.it/i3f1r,2,,"theatre, tampa theatre",2017-06-23
2017-06-25,Scott Pilgrim vs. the World,2010,https://boxd.it/i4yxj,4.5,,"home, streaming",2017-06-24
2017-06-27,Shaun of the Dead,2004,https://boxd.it/i6Uxf,4.5,,"home, streaming",2017-06-26
2017-06-29,Baby Driver,2017,https://boxd.it/i9xC3,4,,"theatre, cobb",2017-06-27
2017-06-29,Scott Pilgrim vs. the World,2010,https://boxd.it/ia48b,4.5,Yes,"home, streaming",2017-06-28
2017-07-03,The Beguiled,2017,https://boxd.it/ifto9,4,,"theatre, cobb",2017-07-02
2017-07-06,Baby Driver,2017,https://boxd.it/ikebp,4,Yes,"theatre, cobb",2017-07-05
2017-07-07,Spider-Man: Homecoming,2017,https://boxd.it/ilPcB,3,,"theatre, cobb",2017-07-06
2017-07-12,Rise of the Planet of the Apes,2011,https://boxd.it/itFoN,3.5,Yes,"home, streaming",2017-07-11
2017-07-14,Dawn of the Planet of the Apes,2014,https://boxd.it/ivL1z,3.5,,"home, streaming",2017-07-12
2017-07-14,War for the Planet of the Apes,2017,https://boxd.it/iwdOp,4,,"theatre, cobb",2017-07-13
2017-07-15,Spider-Man: Homecoming,2017,https://boxd.it/ixRcd,3,Yes,"theatre, cobb",2017-07-14
2017-07-16,The Big Sick,2017,https://boxd.it/izwJJ,4,,"theatre, cobb",2017-07-15
2017-07-17,Okja,2017,https://boxd.it/iAY1R,3.5,,"home, streaming",2017-07-16
2017-07-17,The Gift,2015,https://boxd.it/iBgz3,4,,"home, streaming",2017-07-16
2017-07-21,Dunkirk,2017,https://boxd.it/iGKNT,4,,"theatre, cobb, imax",2017-07-20
2017-07-22,The Prestige,2006,https://boxd.it/iIt63,4.5,,"home, streaming",2017-07-21
2017-07-24,The Room,2003,https://boxd.it/iLKsV,0.5,,"other, streaming",2017-07-23
2017-07-24,Baby Driver,2017,https://boxd.it/iMffj,4,Yes,"theatre, cobb",2017-07-23
2017-07-27,Dope,2015,https://boxd.it/iQ6Jx,4,,"home, streaming",2017-07-26
2017-07-28,Dunkirk,2017,https://boxd.it/iRUsN,4,Yes,"theatre, cobb",2017-07-26
2017-08-04,Baby Driver,2017,https://boxd.it/j4g0l,4,Yes,"theatre, cobb",2017-08-03
2017-08-04,Baby Driver,2017,https://boxd.it/j4s2t,4,Yes,"theatre, cobb",2017-08-03
2017-08-10,Bronson,2008,https://boxd.it/jcB1Z,4,,"other, streaming",2017-08-09
2017-08-18,Moana,2016,https://boxd.it/joqFX,3.5,Yes,other,2017-08-17
2017-08-20,A Ghost Story,2017,https://boxd.it/jrzrr,4.5,,"theatre, polk",2017-08-19
2017-08-21,The Hateful Eight,2015,https://boxd.it/jsa53,4,,"home, streaming",2017-08-20
2017-08-21,Logan Lucky,2017,https://boxd.it/jsFDF,3,,"theatre, cobb",2017-08-20
2017-08-23,Paterson,2016,https://boxd.it/jvCBH,4.5,,"home, streaming",2017-08-22
2017-08-27,Good Time,2017,https://boxd.it/jB1zB,4.5,,"theatre, cobb",2017-08-26
2017-08-29,Into the Wild,2007,https://boxd.it/jEuT7,4.5,Yes,"home, streaming",2017-08-28
2017-08-30,GoodFellas,1990,https://boxd.it/jFxU5,5,,"home, streaming",2017-08-29
2017-09-01,Reservoir Dogs,1992,https://boxd.it/jJOoN,4,Yes,"home, streaming",2017-08-31
2017-09-04,Good Time,2017,https://boxd.it/jPfWR,4.5,Yes,"theatre, cobb",2017-09-03
2017-09-08,It,2017,https://boxd.it/jVaIR,2.5,,"theatre, cobb",2017-09-07
2017-09-09,The Hitman's Bodyguard,2017,https://boxd.it/jWHP9,2,,"theatre, cobb",2017-09-08
2017-09-11,Requiem for a Dream,2000,https://boxd.it/jZOw5,4.5,,"home, streaming",2017-09-10
2017-09-13,It,2017,https://boxd.it/k3deV,2.5,Yes,"theatre, cobb",2017-09-12
2017-09-14,Spider-Man: Homecoming,2017,https://boxd.it/k4aoP,3,Yes,"theatre, cobb",2017-09-13
2017-09-15,mother!,2017,https://boxd.it/k606v,4,,"theatre, cobb",2017-09-14
2017-09-21,Kingsman: The Secret Service,2014,https://boxd.it/keQex,3.5,Yes,"home, streaming",2017-09-20
2017-09-22,Kingsman: The Golden Circle,2017,https://boxd.it/kgrRX,2.5,,"theatre, cobb",2017-09-21
2017-09-25,The Big Lebowski,1998,https://boxd.it/klU5X,4.5,,"home, streaming",2017-09-24
2017-09-26,mother!,2017,https://boxd.it/knzVn,4,Yes,"theatre, cobb",2017-09-25
2017-09-28,Sweeney Todd: The Demon Barber of Fleet Street,2007,https://boxd.it/kqbO9,3.5,Yes,"home, streaming",2017-09-27
2017-09-29,Wind River,2017,https://boxd.it/kriVN,3,,"theatre, cobb",2017-09-28
2017-10-01,Drive,2011,https://boxd.it/kuB4J,5,Yes,"home, streaming",2017-09-30
2017-10-02,Captain Underpants: The First Epic Movie,2017,https://boxd.it/kw5OJ,3,Yes,"home, blu-ray",2017-10-01
