Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2017-10-04,It Follows,2014,https://boxd.it/kyOcz,4,,"home, streaming",2017-10-03
2017-10-05,Blade Runner,1982,https://boxd.it/kALnj,4.5,,"home, streaming",2017-10-04
2017-10-06,Blade Runner 2049,2017,https://boxd.it/kCEqp,4,,"theatre, cobb, imax",2017-10-05
2017-10-12,Battle of the Sexes,2017,https://boxd.it/kLYIV,3,,"theatre, cobb",2017-10-11
2017-10-15,Raw,2016,https://boxd.it/kRpC1,4,,"home, streaming",2017-10-15
2017-10-17,Saw,2004,https://boxd.it/kUiaP,2.5,,"home, streaming",2017-10-16
2017-10-19,Punch-Drunk Love,2002,https://boxd.it/kXeXf,4.5,,"home, blu-ray",2017-10-18
2017-10-22,The Foreigner,2017,https://boxd.it/l1XJZ,3,,"theatre, cobb",2017-10-21
2017-10-22,Captain Fantastic,2016,https://boxd.it/l2dL3,4.5,,"home, streaming",2017-10-22
2017-11-03,Thor: Ragnarok,2017,https://boxd.it/lkGgz,3,,"theatre, cobb, imax",2017-11-02
2017-11-10,Murder on the Orient Express,2017,https://boxd.it/lvDvN,3,,"theatre, cobb",2017-11-09
2017-11-13,La La Land,2016,https://boxd.it/lArtF,5,Yes,other,2017-11-12
2017-11-17,Justice League,2017,https://boxd.it/lGkbV,2,,"theatre, cobb",2017-11-16
2017-11-19,Monty Python and the Holy Grail,1975,https://boxd.it/lJVAJ,4,,"home, streaming",2017-11-18
2017-11-23,Thor: Ragnarok,2017,https://boxd.it/lPGuj,3,Yes,"theatre, cobb",2017-11-21
2017-11-23,"Three Billboards Outside Ebbing, Missouri",2017,https://boxd.it/lQjux,4,,"theatre, cobb",2017-11-22
2017-11-24,How the Grinch Stole Christmas,2000,https://boxd.it/lRiTj,2.5,Yes,"home, streaming",2017-11-23
2017-11-24,Lady Bird,2017,https://boxd.it/lS0S5,4.5,,"theatre, cobb",2017-11-23
2017-11-26,Memento,2000,https://boxd.it/lVyPv,5,Yes,"home, blu-ray",2017-11-25
2017-12-02,How the Grinch Stole Christmas,2000,https://boxd.it/m66Ap,2.5,Yes,"streaming, other",2017-12-01
2018-01-08,Enemy,2013,https://boxd.it/nnvWN,4,Yes,"home, blu-ray",2017-12-02
2018-01-14,Locke,2013,https://boxd.it/nBBMx,3.5,,"home, streaming",2017-12-03
2017-12-06,The Florida Project,2017,https://boxd.it/mdog7,4,,"theatre, polk",2017-12-05
2017-12-08,Lady Bird,2017,https://boxd.it/mgtfJ,4.5,Yes,"theatre, cobb",2017-12-07
2017-12-10,2001: A Space Odyssey,1968,https://boxd.it/mkc0l,5,,"home, blu-ray",2017-12-09
2017-12-11,Star Wars,1977,https://boxd.it/mm7vd,4.5,Yes,"home, streaming",2017-12-10
2017-12-12,The Empire Strikes Back,1980,https://boxd.it/mor25,5,Yes,"home, streaming",2017-12-11
2017-12-13,Return of the Jedi,1983,https://boxd.it/mpWO7,3.5,Yes,"home, streaming",2017-12-12
2017-12-14,Star Wars: The Force Awakens,2015,https://boxd.it/mrzOn,3.5,Yes,"home, streaming",2017-12-13
2017-12-15,Star Wars: The Last Jedi,2017,https://boxd.it/mteMf,3,,"theatre, cobb, imax",2017-12-14
2017-12-17,Her,2013,https://boxd.it/mw0ez,5,,"home, blu-ray",2017-12-16
2017-12-30,A Glimpse Inside the Mind of Charles Swan III,2012,https://boxd.it/mXg0n,1.5,,"home, streaming",2017-12-17
2017-12-19,Nacho Libre,2006,https://boxd.it/mASE5,3,Yes,"home, streaming",2017-12-18
2017-12-20,Whiplash,2014,https://boxd.it/mDcqr,5,Yes,"home, blu-ray",2017-12-19
2017-12-21,Whiplash,2013,https://boxd.it/mEygl,,,,2017-12-20
2017-12-22,Tangerine,2015,https://boxd.it/mGlpt,3.5,,"other, streaming",2017-12-21
2017-12-22,Monty Python and the Holy Grail,1975,https://boxd.it/mGIdF,4,Yes,"home, blu-ray",2017-12-21
2017-12-24,The Shape of Water,2017,https://boxd.it/mK6vz,4,,"theatre, cobb",2017-12-23
2018-01-08,Under the Skin,2013,https://boxd.it/nomep,3.5,,"home, blu-ray",2017-12-25
2017-12-30,Ginger & Rosa,2012,https://boxd.it/mXgx7,2.5,,"home, streaming",2017-12-26
2017-12-30,Spring Breakers,2012,https://boxd.it/mXiaJ,3.5,,"home, streaming",2017-12-27
2017-12-29,Taxi Driver,1976,https://boxd.it/mWnPF,4.5,,"home, blu-ray",2017-12-28
2017-12-29,Frank,2014,https://boxd.it/mWy3x,4,,"home, streaming",2017-12-29
2017-12-30,Frank,2014,https://boxd.it/mY5Tj,4,Yes,"home, streaming",2017-12-29
2018-01-01,Bo Burnham: Make Happy,2016,https://boxd.it/n3N03,,,,2017-12-29
2018-01-09,Black Mirror: USS Callister,2017,https://boxd.it/nrPYH,,,,2017-12-29
2018-01-02,The Greatest Showman,2017,https://boxd.it/n7VMd,2,,"theatre, cobb",2018-01-01
2018-01-03,Star Wars: The Last Jedi,2017,https://boxd.it/naP7T,3,Yes,"theatre, cobb",2018-01-02
2018-01-04,The Bling Ring,2013,https://boxd.it/ncMJp,2,,"home, streaming",2018-01-03
2018-01-05,Pee-wee's Big Adventure,1985,https://boxd.it/ng2Vd,3.5,Yes,"home, streaming",2018-01-04
2018-01-06,Star Wars: The Last Jedi,2017,https://boxd.it/nijW7,3,Yes,"theatre, cobb",2018-01-05
2018-01-07,The Spectacular Now,2013,https://boxd.it/nkzLX,3,,"home, streaming",2018-01-06
2018-01-11,The Disaster Artist,2017,https://boxd.it/nwg0R,3,,"theatre, polk",2018-01-10
2018-01-15,Obvious Child,2014,https://boxd.it/nGm7J,3,,"home, streaming",2018-01-12
2018-01-15,The Rover,2014,https://boxd.it/nGN8J,3.5,,"home, streaming",2018-01-14
2018-01-19,Life After Beth,2014,https://boxd.it/nNZ5B,2,,"home, streaming",2018-01-17
2018-01-19,Fat Girl,2001,https://boxd.it/nPchH,4,,"home, streaming",2018-01-18
2018-01-21,Phantom Thread,2017,https://boxd.it/nSRjb,4,,"theatre, cobb",2018-01-20
2018-02-04,Seven Samurai,1954,https://boxd.it/onnEl,5,,"home, blu-ray",2018-01-27
2018-02-02,Call Me by Your Name,2017,https://boxd.it/oks6n,4,,"theatre, polk",2018-02-01
2018-02-04,"I, Tonya",2017,https://boxd.it/ooIwz,3.5,,"theatre, cobb",2018-02-03
2018-02-09,A Clockwork Orange,1971,https://boxd.it/ozlyJ,5,,"home, blu-ray",2018-02-08
2018-02-16,Black Panther,2018,https://boxd.it/oOvrX,3.5,,"theatre, cobb, imax",2018-02-15
2018-02-20,The World's End,2013,https://boxd.it/oYqQt,4,,"home, blu-ray",2018-02-19
2018-02-23,Annihilation,2018,https://boxd.it/p4r8T,3,,"theatre, cobb",2018-02-22
2018-02-24,Mr. Nobody,2009,https://boxd.it/p6zFb,4.5,,"home, streaming",2018-02-23
2018-03-01,Coco,2017,https://boxd.it/pjTaN,3,,"home, blu-ray",2018-02-28
2018-03-02,Red Sparrow,2018,https://boxd.it/pm4fj,2.5,,"theatre, cobb",2018-03-01
2018-03-05,Full Metal Jacket,1987,https://boxd.it/ptcK9,4,,"home, streaming",2018-03-04
2018-03-10,Game Night,2018,https://boxd.it/pFC9n,3,,"theatre, cobb",2018-03-09
2018-03-11,John Mulaney: The Comeback Kid,2015,https://boxd.it/pHFFP,,,,2018-03-10
2018-03-11,A Ghost Story,2017,https://boxd.it/pHYRZ,4.5,Yes,"home, blu-ray",2018-03-10
2018-03-12,Thoroughbreds,2017,https://boxd.it/pKxMT,3,,"theatre, cobb",2018-03-11
2018-03-18,Frances Ha,2012,https://boxd.it/pXMjN,4,,"home, streaming",2018-03-17
2018-03-25,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://boxd.it/qe3bj,5,,"home, blu-ray",2018-03-24
2018-03-27,The Place Beyond the Pines,2012,https://boxd.it/qjpjT,4,,"home, streaming",2018-03-26
2018-03-29,Ready Player One,2018,https://boxd.it/qomV1,2.5,,"theatre, cobb, imax",2018-03-28
2018-04-06,A Quiet Place,2018,https://boxd.it/qHkLL,3,,"theatre, cobb",2018-04-05
2018-04-13,The Death of Stalin,2017,https://boxd.it/qWZgT,3.5,,"theatre, polk",2018-04-12
2018-04-14,Fantastic Mr. Fox,2009,https://boxd.it/qYUCT,4.5,Yes,"home, streaming",2018-04-13
2018-04-14,Isle of Dogs,2018,https://boxd.it/qZneV,3.5,,"theatre, cobb",2018-04-13
2018-04-22,Isle of Dogs,2018,https://boxd.it/rfFwl,3.5,Yes,"theatre, cobb",2018-04-21
2018-04-27,Avengers: Infinity War,2018,https://boxd.it/rqCMn,3.5,,"theatre, cobb, imax",2018-04-26
2018-04-30,Se7en,1995,https://boxd.it/rxlod,4.5,,"home, streaming",2018-04-29
2018-05-04,Tully,2018,https://boxd.it/rGGgn,3.5,,"theatre, cobb",2018-05-03
2018-05-05,Avengers: Infinity War,2018,https://boxd.it/rInV1,3.5,Yes,"theatre, cobb",2018-05-04
2018-05-07,The Killing of a Sacred Deer,2017,https://boxd.it/rNsg3,3.5,,"home, streaming",2018-05-06
2018-05-10,Fruitvale Station,2013,https://boxd.it/rSLUh,4,,"home, streaming",2018-05-09
2018-05-11,Paths of Glory,1957,https://boxd.it/rUHWH,5,,"home, blu-ray",2018-05-10
2018-05-14,There Will Be Blood,2007,https://boxd.it/s15eB,5,,"home, streaming",2018-05-13
2018-05-17,Tully,2018,https://boxd.it/s6kUx,3.5,Yes,"theatre, cobb",2018-05-16
2018-05-19,Deadpool,2016,https://boxd.it/s9x8H,3,Yes,"home, streaming",2018-05-18
2018-05-19,Deadpool 2,2018,https://boxd.it/s9O4x,3,,"theatre, cobb",2018-05-18
2018-05-23,Fargo,1996,https://boxd.it/si3jD,4,,"home, streaming",2018-05-22
2018-05-27,Napoleon Dynamite,2004,https://boxd.it/sqn95,3.5,Yes,"other, streaming",2018-05-26
2018-05-27,Wayne's World,1992,https://boxd.it/sqq8T,3,,"other, streaming",2018-05-26
2018-05-27,Night at the Museum,2006,https://boxd.it/sqIJD,2.5,Yes,"other, streaming",2018-05-26
2018-05-27,The Hangover,2009,https://boxd.it/sqIX1,3,Yes,"other, streaming",2018-05-26
2018-05-28,Solo: A Star Wars Story,2018,https://boxd.it/ssOOj,3,,theatre,2018-05-27
2018-06-02,There Will Be Blood,2007,https://boxd.it/sCoyT,5,Yes,"other, streaming",2018-05-29
2018-06-02,Half Nelson,2006,https://boxd.it/sEfH7,2.5,,"other, streaming",2018-05-30
2018-06-08,The Incredibles,2004,https://boxd.it/sPUpF,4.5,Yes,other,2018-06-07
2018-06-08,A Serious Man,2009,https://boxd.it/sQZgF,4,,"other, streaming",2018-06-07
2018-06-09,Hereditary,2018,https://boxd.it/sSLzd,4.5,,"theatre, cobb",2018-06-08
2018-06-10,Hereditary,2018,https://boxd.it/sVwZL,4.5,Yes,"theatre, cobb",2018-06-09
2018-06-14,We Need to Talk About Kevin,2011,https://boxd.it/t4wqp,4,,"home, streaming",2018-06-13
2018-06-16,Bao,2018,https://boxd.it/t6Tyl,,,,2018-06-14
2018-06-16,Incredibles 2,2018,https://boxd.it/t6TzN,3.5,,"theatre, cobb",2018-06-14
2018-06-16,The Strange Thing About the Johnsons,2011,https://boxd.it/t6TB5,,,,2018-06-15
2018-06-25,Coraline,2009,https://boxd.it/tq1GZ,4,Yes,"other, streaming",2018-06-23
2018-06-27,Jurassic World: Fallen Kingdom,2018,https://boxd.it/tvlb3,2,,"theatre, cobb",2018-06-26
2018-06-29,Sicario,2015,https://boxd.it/tyQZT,4,,"home, streaming",2018-06-28
2018-07-01,Eyes Wide Shut,1999,https://boxd.it/tCG05,4.5,,"home, streaming",2018-06-29
2018-07-01,Sicario: Day of the Soldado,2018,https://boxd.it/tDoGJ,2.5,,"theatre, cobb",2018-06-30
2018-07-03,Heaven Knows What,2014,https://boxd.it/tIbiz,3.5,,"home, streaming",2018-07-02
2018-07-04,Last Flag Flying,2017,https://boxd.it/tK4f3,3.5,,"home, streaming",2018-07-03
2018-07-05,Ant-Man,2015,https://boxd.it/tM8Hf,3.5,Yes,"home, streaming",2018-07-04
2018-07-06,Ant-Man and the Wasp,2018,https://boxd.it/tO9KD,2.5,,"theatre, cobb",2018-07-05
2018-07-07,Bruce Almighty,2003,https://boxd.it/tQiZ7,3,Yes,"home, tv",2018-07-06
2018-07-09,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/tUWzL,5,Yes,"theatre, polk",2018-07-08
2018-07-10,Yellow Submarine,1968,https://boxd.it/tXuuT,2.5,,"theatre, polk",2018-07-09
2018-07-11,The Rider,2017,https://boxd.it/tZnsv,3.5,,"theatre, polk",2018-07-10
2018-07-13,Mission: Impossible,1996,https://boxd.it/u4iPf,3,,"home, streaming",2018-07-12
2018-07-14,Sorry to Bother You,2018,https://boxd.it/u61Wx,3.5,,"theatre, cobb",2018-07-13
2018-07-15,Mission: Impossible II,2000,https://boxd.it/u8CQb,2.5,,"home, streaming",2018-07-14
2018-07-16,Barry Lyndon,1975,https://boxd.it/uaRZr,4.5,,"theatre, polk",2018-07-15
2018-07-17,Paddington 2,2017,https://boxd.it/udokP,4,,"home, blu-ray",2018-07-16
2018-07-18,Damsel,2018,https://boxd.it/ufE19,3,,"theatre, polk",2018-07-17
2018-07-20,Mission: Impossible III,2006,https://boxd.it/ukqF5,3.5,,"home, streaming",2018-07-19
2018-07-21,Prisoners,2013,https://boxd.it/umI7z,4,,"home, streaming",2018-07-20
2018-07-22,Lars and the Real Girl,2007,https://boxd.it/upbBx,3.5,,"home, streaming",2018-07-21
2018-07-23,Mission: Impossible - Ghost Protocol,2011,https://boxd.it/us6J3,3.5,,"home, streaming",2018-07-22
2018-07-25,Mission: Impossible - Rogue Nation,2015,https://boxd.it/uwLnZ,3.5,,"home, streaming",2018-07-24
2018-07-26,Won't You Be My Neighbor?,2018,https://boxd.it/uyCdF,4,,"theatre, polk",2018-07-25
2018-07-27,Mission: Impossible - Fallout,2018,https://boxd.it/uASzL,4,,"theatre, cobb, imax",2018-07-26
2018-07-29,Lean on Pete,2017,https://boxd.it/uFCiJ,3.5,,"home, streaming",2018-07-28
2018-07-30,The Witch,2015,https://boxd.it/uIDrN,4,,"home, streaming",2018-07-29
2018-07-31,Blindspotting,2018,https://boxd.it/uL2w3,3.5,,"theatre, cobb",2018-07-30
2018-08-01,First Reformed,2017,https://boxd.it/uNrMT,5,,"home, streaming",2018-07-31
2018-08-03,The Umbrellas of Cherbourg,1964,https://boxd.it/uRQ6h,5,,"home, blu-ray",2018-08-02
2018-08-04,Eighth Grade,2018,https://boxd.it/uTg6T,4,,"theatre, cobb",2018-08-03
2018-08-05,You Were Never Really Here,2017,https://boxd.it/uWPjf,4,,"home, streaming",2018-08-04
2018-08-07,American Psycho,2000,https://boxd.it/v2bdt,3.5,,"home, streaming",2018-08-06
2018-08-09,The Big Lebowski,1998,https://boxd.it/v6DzF,4.5,Yes,"theatre, cinemark",2018-08-08
2018-08-10,BlacKkKlansman,2018,https://boxd.it/v8MUr,4,,"theatre, cobb",2018-08-09
2018-08-11,Insomnia,2002,https://boxd.it/vbe9n,3,,"home, blu-ray",2018-08-10
2018-08-15,Robin Williams: Come Inside My Mind,2018,https://boxd.it/vlnL1,3.5,,"home, streaming",2018-08-14
2018-08-16,BlacKkKlansman,2018,https://boxd.it/vmYc5,4,Yes,"theatre, cobb",2018-08-15
2018-08-17,"Don't Worry, He Won't Get Far on Foot",2018,https://boxd.it/vpuDh,3.5,,"theatre, polk",2018-08-16
2018-08-23,Tusk,2014,https://boxd.it/vF8xX,2,,"apartment, streaming",2018-08-22
2018-08-27,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://boxd.it/vQgzf,5,Yes,"apartment, blu-ray",2018-08-26
2018-08-29,2001: A Space Odyssey,1968,https://boxd.it/vUf8v,5,Yes,"theatre, imax, regal, hollywood 16",2018-08-28
2018-08-30,Laura,1944,https://boxd.it/vWl73,3.5,,"dvd, filmanalysis",2018-08-29
2018-09-02,The Little Stranger,2018,https://boxd.it/w2pd7,2.5,,"theatre, regal, butler plaza 14",2018-09-01
2018-09-05,A Ghost Story,2017,https://boxd.it/waVzb,4.5,Yes,"apartment, blu-ray",2018-09-04
2018-09-06,Bicycle Thieves,1948,https://boxd.it/wcq4Z,5,,"filmanalysis, dvd",2018-09-05
2018-09-07,Searching,2018,https://boxd.it/wetzZ,3.5,,"theatre, regal, celebration pointe 10",2018-09-06
2018-09-13,Witness for the Prosecution,1957,https://boxd.it/wseYt,3.5,,"filmanalysis, dvd",2018-09-12
2018-09-14,Mandy,2018,https://boxd.it/wuwJb,3,,"theatre, regal, royal park 16",2018-09-13
2018-09-20,In the Mood for Love,2000,https://boxd.it/wGVHD,5,,"filmanalysis, dvd",2018-09-19
2018-09-23,Assassination Nation,2018,https://boxd.it/wNIsT,3.5,,"theatre, regal, butler plaza 14",2018-09-22
2018-09-27,Notorious,1946,https://boxd.it/wVY8L,4,,"filmanalysis, blu-ray",2018-09-26
2018-10-04,Blue Gold: World Water Wars,2008,https://boxd.it/xc3zJ,,,"apartment, streaming",2018-10-02
2018-10-04,Man with a Movie Camera,1929,https://boxd.it/xc3GF,,,"filmanalysis, streaming",2018-10-03
2018-10-06,Scott Pilgrim vs. the World,2010,https://boxd.it/xgDeP,4.5,Yes,"apartment, blu-ray",2018-10-05
2018-10-08,Venom,2018,https://boxd.it/xlS5t,1.5,,"theatre, regal, royal park 16, sinemia",2018-10-07
2018-10-09,A Star Is Born,2018,https://boxd.it/xo1Vx,3,,"theatre, regal, celebration pointe 10",2018-10-08
2018-10-11,Singin' in the Rain,1952,https://boxd.it/xsbpp,5,,"filmanalysis, dvd",2018-10-10
2018-10-13,First Man,2018,https://boxd.it/xx4KZ,3,,"theatre, regal, celebration pointe 10, sinemia",2018-10-12
2018-10-14,Shaun of the Dead,2004,https://boxd.it/xAfxX,4.5,Yes,"apartment, blu-ray",2018-10-13
2018-10-16,Bad Times at the El Royale,2018,https://boxd.it/xFqpv,3,,"theatre, regal, celebration pointe 10",2018-10-15
2018-10-18,Do the Right Thing,1989,https://boxd.it/xK6xf,5,,"filmanalysis, blu-ray",2018-10-17
2018-10-19,Halloween,1978,https://boxd.it/xMe1P,3,,"apartment, streaming",2018-10-18
2018-10-26,Daughters of the Dust,1991,https://boxd.it/y2j3X,3.5,,"filmanalysis, streaming",2018-10-24
2018-10-26,Halloween,2018,https://boxd.it/y2zRf,2.5,,"theatre, regal, celebration pointe 10, sinemia",2018-10-25
2018-10-28,mid90s,2018,https://boxd.it/y7CON,3,,"theatre, regal, butler plaza 14",2018-10-27
2018-10-29,First Reformed,2017,https://boxd.it/ybggd,5,Yes,"apartment, blu-ray",2018-10-28
2018-10-31,The Old Man & the Gun,2018,https://boxd.it/yeFzb,3.5,,"theatre, regal, royal park 16",2018-10-30
2018-11-01,20 Feet from Stardom,2013,https://boxd.it/yh68b,3.5,,"filmanalysis, blu-ray",2018-10-31
2018-11-07,Suspiria,2018,https://boxd.it/yuXRf,3.5,,"theatre, regal, butler plaza 14",2018-11-02
2018-11-04,Bohemian Rhapsody,2018,https://boxd.it/yp5db,2.5,,"theatre, cobb",2018-11-03
2018-11-08,High Noon,1952,https://boxd.it/yy1Sx,3.5,,"filmanalysis, dvd",2018-11-07
2018-11-09,Green Book,2018,https://boxd.it/yACuV,2.5,,"theatre, regal, royal park 16, advance screening",2018-11-08
2018-11-12,Beautiful Boy,2018,https://boxd.it/yJ8mF,2.5,,"theatre, regal, butler plaza 14",2018-11-11
2018-11-15,Alien,1979,https://boxd.it/yPrZN,4,Yes,"filmanalysis, dvd",2018-11-14
2018-11-17,Boy Erased,2018,https://boxd.it/yUAfz,3,,"theatre, regal, royal park 16",2018-11-16
2018-11-19,Overlord,2018,https://boxd.it/yZ6ff,2.5,,"theatre, regal, celebration pointe 10",2018-11-18
2018-11-23,Widows,2018,https://boxd.it/z9JZh,4,,"theatre, cobb, sinemia",2018-11-22
2018-11-24,Wildlife,2018,https://boxd.it/zc7YV,3.5,,"theatre, polk",2018-11-23
2018-11-29,Pariah,2011,https://boxd.it/zp3eb,4,,"filmanalysis, dvd",2018-11-28
2018-12-06,Strange Days,1995,https://boxd.it/zH29v,2.5,,"filmanalysis, dvd",2018-12-05
2018-12-07,Creed II,2018,https://boxd.it/zJaex,3,,"theatre, regal, celebration pointe 10, sinemia",2018-12-06
2018-12-08,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/zLCfH,4.5,,"theatre, regal, celebration pointe 10, advance screening, sinemia",2018-12-07
2018-12-15,Gran Torino,2008,https://boxd.it/A3OTv,1.5,,,2018-12-14
2018-12-16,Dirty Harry,1971,https://boxd.it/A6L0D,3.5,,"home, streaming",2018-12-15
2018-12-18,Little Miss Sunshine,2006,https://boxd.it/Ac2tR,4,,"home, streaming",2018-12-17
2018-12-19,The Princess Bride,1987,https://boxd.it/AfdxV,3.5,,blu-ray,2018-12-18
2018-12-21,Aquaman,2018,https://boxd.it/AjYoT,2.5,,"theatre, cobb, sinemia",2018-12-20
