Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2018-12-22,First Reformed,2017,https://boxd.it/An3gh,5,Yes,"home, blu-ray",2018-12-21
2018-12-23,What We Do in the Shadows,2014,https://boxd.it/Aq4M5,4,,"home, streaming",2018-12-22
2018-12-26,The Favourite,2018,https://boxd.it/AyYl1,4.5,,"theatre, cobb",2018-12-25
2018-12-28,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/AFm91,4.5,Yes,"theatre, cobb",2018-12-26
2018-12-30,Vice,2018,https://boxd.it/AMyml,2,,"theatre, cobb",2018-12-29
2019-01-01,Roma,2018,https://boxd.it/AWRRR,4.5,,"home, streaming",2018-12-31
2019-01-02,Batman Begins,2005,https://boxd.it/B46HV,3.5,Yes,"home, streaming",2019-01-01
2019-01-04,The Dark Knight,2008,https://boxd.it/Bbk19,4.5,Yes,"home, streaming",2019-01-02
2019-01-09,Green Room,2015,https://boxd.it/BzRWl,3.5,,"apartment, streaming",2019-01-08
2019-01-11,Ben Is Back,2018,https://boxd.it/BJuoP,2.5,,"theatre, regal, butler plaza 14, sinemia",2019-01-10
2019-01-14,Unbreakable,2000,https://boxd.it/BWrbT,4.5,Yes,"apartment, streaming",2019-01-13
2019-01-16,Split,2016,https://boxd.it/C33OB,3,Yes,"apartment, streaming",2019-01-15
2019-01-18,Glass,2019,https://boxd.it/Cawpz,2.5,,"theatre, regal, celebration pointe 10, sinemia",2019-01-17
2019-01-24,The Simpsons Movie,2007,https://boxd.it/CxLCf,2.5,Yes,"apartment, streaming",2019-01-22
2019-01-27,The Favourite,2018,https://boxd.it/CITI3,4.5,Yes,"theatre, regal, butler plaza 14, sinemia",2019-01-26
2019-01-28,A Simple Favor,2018,https://boxd.it/CNJKj,2,,"blu-ray, reitz",2019-01-27
2019-02-03,Searching,2018,https://boxd.it/D87Q1,3.5,Yes,"blu-ray, reitz",2019-02-02
2019-02-04,Velvet Buzzsaw,2019,https://boxd.it/Dc68Z,1.5,,"apartment, streaming",2019-02-03
2019-02-08,They Shall Not Grow Old,2018,https://boxd.it/DoNkX,4,,"theatre, regal, royal park 16, sinemia",2019-02-07
2019-02-11,The Lego Movie 2: The Second Part,2019,https://boxd.it/DzWKR,3,,"theatre, regal, celebration pointe 10",2019-02-10
2019-02-21,The Ballad of Buster Scruggs,2018,https://boxd.it/E7hY7,3.5,,"apartment, streaming",2019-02-20
2019-02-24,Alita: Battle Angel,2019,https://boxd.it/EghwP,2.5,,"theatre, regal, celebration pointe 10, sinemia",2019-02-23
2019-02-25,A Star Is Born,2018,https://boxd.it/EkwGX,3,Yes,"blu-ray, reitz",2019-02-24
2019-02-26,How to Train Your Dragon: The Hidden World,2019,https://boxd.it/Enxld,3,,"theatre, regal, celebration pointe 10, sinemia",2019-02-25
2019-03-05,Climax,2018,https://boxd.it/ELwAp,4,,"home, streaming",2019-03-04
2019-03-07,Zodiac,2007,https://boxd.it/ER3Wt,4.5,,"home, streaming",2019-03-06
2019-03-10,Gloria Bell,2018,https://boxd.it/F04w5,3.5,,"theatre, amc, lincoln square, sinemia",2019-03-09
2019-03-12,Captain Marvel,2019,https://boxd.it/F7Cbf,3,,"theatre, regal, celebration pointe 10, sinemia",2019-03-11
2019-03-17,Green Book,2018,https://boxd.it/Fm4bZ,2.5,Yes,"blu-ray, reitz",2019-03-16
2019-03-17,The Kid,2019,https://boxd.it/Fn2px,2,,"theatre, regal, royal park 16",2019-03-16
2019-03-21,Get Out,2017,https://boxd.it/FzjPL,4.5,Yes,"apartment, blu-ray",2019-03-20
2019-03-22,Us,2019,https://boxd.it/FCmaH,3.5,,"theatre, regal, celebration pointe 10",2019-03-21
2019-03-24,Shazam!,2019,https://boxd.it/FILwF,2.5,,"theatre, regal, celebration pointe 10, advance screening",2019-03-23
2019-03-31,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/G3XpD,4.5,Yes,"blu-ray, reitz",2019-03-30
2019-04-08,The Favourite,2018,https://boxd.it/Gs5Mj,4.5,Yes,"reitz, dvd",2019-04-07
2019-04-11,The Man Who Killed Don Quixote,2018,https://boxd.it/GAvjD,2,,"theatre, regal, butler plaza 14",2019-04-10
2019-04-14,If Beale Street Could Talk,2018,https://boxd.it/GITsF,4,,"reitz, dvd",2019-04-13
2019-04-15,Captain America: The First Avenger,2011,https://boxd.it/GN8Y5,3,Yes,"apartment, streaming",2019-04-15
2019-04-23,The Avengers,2012,https://boxd.it/Hak29,3.5,Yes,"apartment, streaming",2019-04-22
2019-04-24,Avengers: Age of Ultron,2015,https://boxd.it/Hd4Z1,3,Yes,"apartment, streaming",2019-04-23
2019-04-25,Avengers: Infinity War,2018,https://boxd.it/Hg7NX,3.5,Yes,"apartment, streaming",2019-04-24
2019-04-26,Avengers: Endgame,2019,https://boxd.it/HiJtv,3.5,,"theatre, regal, celebration pointe 10",2019-04-25
2019-04-30,Burning,2018,https://boxd.it/Hvsq1,4,,"apartment, streaming",2019-04-29
2019-05-01,The Departed,2006,https://boxd.it/HxtbZ,4.5,,"apartment, streaming",2019-04-30
2019-05-02,Avengers: Endgame,2019,https://boxd.it/HBra9,3.5,Yes,"theatre, regal, celebration pointe 10",2019-05-01
2019-05-11,The Matrix,1999,https://boxd.it/I0iHN,4,,"home, streaming",2019-05-10
2019-05-14,John Wick,2014,https://boxd.it/I9FJl,4,Yes,"other, streaming",2019-05-13
2019-05-14,John Wick: Chapter 2,2017,https://boxd.it/IaeXn,4,Yes,"other, streaming",2019-05-13
2019-05-17,John Wick: Chapter 3 - Parabellum,2019,https://boxd.it/IhIap,4,,"theatre, cobb",2019-05-16
2019-05-18,Burn After Reading,2008,https://boxd.it/IjV8v,3.5,,"home, streaming",2019-05-17
2019-05-21,Barton Fink,1991,https://boxd.it/IuEo9,4.5,,"home, streaming",2019-05-20
2019-05-22,Pokémon Detective Pikachu,2019,https://boxd.it/IxOkn,2.5,,"theatre, cobb",2019-05-21
2019-05-25,Get Out,2017,https://boxd.it/IFShD,4.5,Yes,"other, streaming",2019-05-24
2019-05-26,Gone Girl,2014,https://boxd.it/IIWLX,4,,"other, streaming",2019-05-25
2019-05-31,Ma,2019,https://boxd.it/IZTAr,1.5,,"theatre, cobb, profile",2019-05-30
2019-06-07,Booksmart,2019,https://boxd.it/Jjm7L,2.5,,"theatre, cobb",2019-06-06
2019-06-07,This Is the End,2013,https://boxd.it/JjRYB,2,,"other, streaming",2019-06-06
2019-06-10,Rocketman,2019,https://boxd.it/JuiLz,3.5,,"theatre, cobb",2019-06-09
2019-06-12,Aladdin,2019,https://boxd.it/Jz9cv,2,,"theatre, cobb",2019-06-11
2019-06-14,The Dead Don't Die,2019,https://boxd.it/JFaeJ,3.5,,"theatre, cobb",2019-06-13
2019-06-16,Can You Ever Forgive Me?,2018,https://boxd.it/JMbOR,3.5,,"other, streaming",2019-06-15
2019-06-22,Nightcrawler,2014,https://boxd.it/K3OXH,4,Yes,"canada, streaming",2019-06-21
2019-06-24,Bill & Ted's Excellent Adventure,1989,https://boxd.it/KaLKf,3.5,Yes,"canada, streaming",2019-06-23
2019-06-26,The Texas Chain Saw Massacre,1974,https://boxd.it/KgO4D,3,Yes,"canada, streaming",2019-06-25
2019-06-27,Toy Story 4,2019,https://boxd.it/KjmnX,3,,"canada, theatre",2019-06-26
2019-06-28,Anima,2019,https://boxd.it/KltPN,,,,2019-06-27
2019-06-28,Ralph Breaks the Internet,2018,https://boxd.it/Kluot,2,,"other, streaming",2019-06-27
2019-06-28,Laggies,2014,https://boxd.it/Km5V5,2.5,,"home, streaming",2019-06-27
2019-07-01,The Strange Thing About the Johnsons,2011,https://boxd.it/KuzRX,,Yes,,2019-06-30
2019-07-02,Spider-Man: Far from Home,2019,https://boxd.it/KyLPR,3,,"theatre, cobb",2019-07-02
2019-07-03,Midsommar,2019,https://boxd.it/KB8bT,4,,"theatre, cobb",2019-07-02
2019-07-06,Midsommar,2019,https://boxd.it/KK0Cb,4,Yes,"theatre, cobb",2019-07-05
2019-07-09,Black Swan,2010,https://boxd.it/KTRwN,4.5,,"home, blu-ray",2019-07-08
2019-07-10,Spider-Man: Far from Home,2019,https://boxd.it/KXSnv,3,Yes,"theatre, cobb",2019-07-09
2019-07-13,Hereditary,2018,https://boxd.it/L7wTz,4.5,Yes,"apartment, blu-ray",2019-07-13
2019-07-14,The Last Black Man in San Francisco,2019,https://boxd.it/L9sZH,4,,"theatre, regal, royal park 16",2019-07-13
2019-07-18,Stuber,2019,https://boxd.it/LmZHH,3,,"theatre, cobb",2019-07-17
2019-07-19,A Most Violent Year,2014,https://boxd.it/LpZiN,3,,"home, streaming",2019-07-18
2019-07-21,The Lion King,2019,https://boxd.it/LwJAZ,2,,"theatre, regal, crystal river",2019-07-20
2019-07-24,The Art of Self-Defense,2019,https://boxd.it/LH2yN,3.5,,"theatre, cobb",2019-07-23
2019-07-25,The Hateful Eight,2015,https://boxd.it/LK9Zd,4,Yes,"home, streaming",2019-07-24
2019-07-26,Once Upon a Time… in Hollywood,2019,https://boxd.it/LMtnx,3.5,,"theatre, cobb",2019-07-25
2019-07-28,The Elephant Man,1980,https://boxd.it/LT3kL,4,,"theatre, polk",2019-07-27
2019-07-29,The Alphabet,1969,https://boxd.it/LUQdB,,,,2019-07-28
2019-07-29,8½,1963,https://boxd.it/LWAPN,4,,"theatre, polk",2019-07-28
2019-07-29,Funny Games,1997,https://boxd.it/LXodf,4,,"home, streaming",2019-07-28
2019-08-01,Once Upon a Time… in Hollywood,2019,https://boxd.it/M6ODV,3.5,Yes,"theatre, cobb",2019-07-31
2019-08-05,Top Gun,1986,https://boxd.it/Mk4o9,3,,"theatre, cobb",2019-08-04
2019-08-08,Jackie Brown,1997,https://boxd.it/MtnAr,3.5,,"home, streaming",2019-08-07
2019-08-12,The Beach Bum,2019,https://boxd.it/MGXaZ,3,,"home, streaming",2019-08-11
2019-08-13,Ex Machina,2014,https://boxd.it/MKfQF,4.5,Yes,"home, streaming",2019-08-12
2019-08-16,The Farewell,2019,https://boxd.it/MSuId,4,,"theatre, regal, butler plaza 14, unlimited",2019-08-15
2019-08-17,Blinded by the Light,2019,https://boxd.it/MVRn9,3,,"theatre, regal, butler plaza 14, unlimited",2019-08-16
2019-08-17,Cosmos Laundromat,2015,https://boxd.it/MXu69,,,,2019-08-17
2019-08-18,Invader ZIM: Enter the Florpus,2019,https://boxd.it/N0TJr,,,"apartment, streaming",2019-08-17
2019-08-25,The Peanut Butter Falcon,2019,https://boxd.it/NmQ4T,3,,"theatre, regal, royal park 16, unlimited",2019-08-24
2019-08-26,Ready or Not,2019,https://boxd.it/NqeCV,3,,"theatre, regal, butler plaza 14, unlimited",2019-08-25
2019-09-01,Midsommar,2019,https://boxd.it/NKs07,4,Yes,"theatre, regal, butler plaza 14, unlimited",2019-08-31
2019-09-02,The King of Comedy,1982,https://boxd.it/NNhuL,4.5,,"apartment, streaming",2019-09-01
2019-09-05,It,2017,https://boxd.it/NXN7z,2.5,Yes,"theatre, regal, celebration pointe 10, unlimited",2019-09-04
2019-09-06,It Chapter Two,2019,https://boxd.it/O0wKl,1.5,,"theatre, regal, celebration pointe 10, unlimited",2019-09-05
2019-09-07,The Last Black Man in San Francisco,2019,https://boxd.it/O4fOX,4,Yes,"other, blu-ray",2019-09-06
2019-09-08,Shutter Island,2010,https://boxd.it/O7nQD,4,,"apartment, streaming",2019-09-07
2019-09-14,Memento,2000,https://boxd.it/OqPxH,5,Yes,"other, blu-ray",2019-09-13
2019-09-18,Hustlers,2019,https://boxd.it/OE3mJ,3.5,,"theatre, regal, celebration pointe 10, unlimited",2019-09-17
2019-09-20,Ad Astra,2019,https://boxd.it/OJiNF,3,,"theatre, regal, celebration pointe 10, unlimited",2019-09-19
2019-09-23,John Wick: Chapter 3 - Parabellum,2019,https://boxd.it/OSZtr,4,Yes,"theatre, reitz",2019-09-22
2019-09-30,Mulholland Drive,2001,https://boxd.it/PgnT5,,,"other, blu-ray",2019-09-29
2019-10-04,Joker,2019,https://boxd.it/PsOpl,3,,"theatre, regal, celebration pointe 10, unlimited, profile",2019-10-03
2019-10-12,El Camino: A Breaking Bad Movie,2019,https://boxd.it/PVmN3,3,,"other, streaming",2019-10-11
2019-10-20,High Life,2018,https://boxd.it/QpNbZ,3,,"apartment, streaming",2019-10-19
2019-10-25,Brothers,2015,https://boxd.it/QJ6Nh,,,,2019-10-24
2019-10-28,The Lighthouse,2019,https://boxd.it/QTlLb,4.5,,"theatre, regal, royal park 16, unlimited",2019-10-25
2019-10-29,Scary Stories to Tell in the Dark,2019,https://boxd.it/QXcDv,2,,"theatre, reitz",2019-10-27
2019-10-29,The Lighthouse,2019,https://boxd.it/QYZ3D,4.5,Yes,"theatre, regal, royal park 16, unlimited",2019-10-28
2019-11-01,The Blair Witch Project,1999,https://boxd.it/R9gAp,3,,"theatre, hippodrome",2019-10-31
2019-11-01,Hereditary,2018,https://boxd.it/R9GBX,4.5,Yes,"other, blu-ray",2019-10-31
2019-11-03,Raging Bull,1980,https://boxd.it/Rh4Wz,4,,"apartment, streaming",2019-11-02
2019-11-09,Parasite,2019,https://boxd.it/RDOcB,5,,"theatre, regal, royal park 16, unlimited",2019-11-08
2019-11-11,Doctor Sleep,2019,https://boxd.it/RLBqB,3,,"theatre, cobb",2019-11-10
2019-11-14,Parasite,2019,https://boxd.it/RWSmN,5,Yes,"theatre, regal, royal park 16, unlimited",2019-11-13
2019-11-15,The Witch,2015,https://boxd.it/S0END,4,Yes,"other, streaming",2019-11-14
2019-11-18,Return of the Jedi,1983,https://boxd.it/SaOsZ,3.5,Yes,"other, streaming",2019-11-17
2019-11-20,Jojo Rabbit,2019,https://boxd.it/Sj0L1,2,,"theatre, regal, butler plaza 14, unlimited",2019-11-20
2019-11-22,Ford v Ferrari,2019,https://boxd.it/SpMwP,3,,"theatre, regal, celebration pointe 10, unlimited",2019-11-21
2019-11-23,Knives Out,2019,https://boxd.it/SswEz,4,,"theatre, regal, celebration pointe 10, unlimited",2019-11-22
2019-11-25,Star Wars: The Force Awakens,2015,https://boxd.it/SA8U5,3.5,Yes,"other, streaming",2019-11-24
2019-11-25,Star Wars: The Last Jedi,2017,https://boxd.it/SBnBp,3.5,Yes,"other, streaming",2019-11-24
2019-11-30,The Irishman,2019,https://boxd.it/SU3pB,4.5,,"theatre, polk",2019-11-29
2019-12-01,Mean Streets,1973,https://boxd.it/SYYz7,3.5,,"home, streaming",2019-11-30
2019-12-04,The Florida Project,2017,https://boxd.it/TbTWh,4,Yes,"other, streaming",2019-12-03
2019-12-06,The Report,2019,https://boxd.it/TijUD,3,,"apartment, streaming",2019-12-05
2019-12-07,Honey Boy,2019,https://boxd.it/TkGkd,3.5,,"theatre, regal, royal park 16, unlimited",2019-12-06
2019-12-08,Marriage Story,2019,https://boxd.it/TqSMZ,4,,"apartment, streaming",2019-12-07
2019-12-09,A Beautiful Day in the Neighborhood,2019,https://boxd.it/Tu1Pf,3,,"theatre, regal, celebration pointe 10, unlimited",2019-12-08
2019-12-11,The Meyerowitz Stories (New and Selected),2017,https://boxd.it/TDxdb,4,,"apartment, streaming",2019-12-10
2019-12-12,Akira,1988,https://boxd.it/THclL,4,,"apartment, streaming",2019-12-11
2019-12-16,Richard Jewell,2019,https://boxd.it/TX3rH,2.5,,"theatre, cobb",2019-12-15
2019-12-18,Knives Out,2019,https://boxd.it/U4Wav,4,Yes,"theatre, cobb",2019-12-17
2019-12-20,Star Wars: The Rise of Skywalker,2019,https://boxd.it/UcKK3,2,,"theatre, cobb",2019-12-19
2019-12-26,Uncut Gems,2019,https://boxd.it/UGAdt,4.5,,"theatre, cobb",2019-12-25
2019-12-27,Good Time,2017,https://boxd.it/UMfd5,4.5,Yes,"home, blu-ray",2019-12-26
2020-01-07,Death Proof,2007,https://boxd.it/VWyJj,3,,"apartment, blu-ray",2020-01-06
2020-01-09,Uncut Gems,2019,https://boxd.it/W6heX,4.5,Yes,"theatre, regal, butler plaza 14, unlimited",2020-01-08
2020-01-11,It Comes at Night,2017,https://boxd.it/WhbRV,3.5,Yes,"other, streaming",2020-01-10
2020-01-12,Little Women,2019,https://boxd.it/WmUM7,4,,"theatre, regal, butler plaza 14, unlimited",2020-01-11
2020-01-13,Rosemary's Baby,1968,https://boxd.it/WvVSN,4.5,,"apartment, streaming",2020-01-12
2020-01-16,Uncut Gems,2019,https://boxd.it/WNU3v,4.5,Yes,"theatre, regal, butler plaza 14, unlimited",2020-01-15
2020-01-17,Goldman v Silverman,2020,https://boxd.it/WQFAv,,,,2020-01-16
2020-01-19,1917,2019,https://boxd.it/X27qP,3.5,,"theatre, regal, celebration pointe 10, unlimited",2020-01-18
2020-01-21,The Master,2012,https://boxd.it/Xgn49,4,,"apartment, streaming",2020-01-20
2020-01-24,The Farewell,2019,https://boxd.it/XsvzX,4,Yes,"other, streaming",2020-01-22
2020-02-05,Climax,2018,https://boxd.it/YvCKj,4,Yes,other,2020-02-03
2020-02-09,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),2020,https://boxd.it/YSuXv,2,,"theatre, regal, celebration pointe 10, unlimited",2020-02-08
2020-02-11,Parasite,2019,https://boxd.it/Z5pFd,5,Yes,other,2020-02-10
2020-02-13,Uncut Gems,2019,https://boxd.it/ZcMrn,4.5,Yes,"theatre, regal, butler plaza 14, unlimited",2020-02-11
2020-02-13,Portrait of a Lady on Fire,2019,https://boxd.it/ZfHZl,5,,"theatre, regal, royal park 16, unlimited",2020-02-12
2020-02-14,Blue Valentine,2010,https://boxd.it/ZkWfR,4,,"apartment, streaming",2020-02-13
2020-02-16,Water Lilies,2007,https://boxd.it/ZuYWN,3.5,,"apartment, streaming",2020-02-15
2020-02-16,Sonic the Hedgehog,2020,https://boxd.it/Zwihd,2,,"theatre, regal, celebration pointe 10, unlimited",2020-02-15
2020-02-18,Blow-Up,1966,https://boxd.it/ZKAKl,2.5,,"other, dvd",2020-02-17
2020-02-19,Little Women,2019,https://boxd.it/ZN3g9,4,Yes,"theatre, regal, butler plaza 14, unlimited",2020-02-18
2020-02-21,La Haine,1995,https://boxd.it/1009kd,4.5,,"other, streaming",2020-02-20
2020-02-24,First Reformed,2017,https://boxd.it/10cJYx,5,Yes,"other, streaming",2020-02-22
2020-02-24,Funny Games,1997,https://boxd.it/10gAQ3,4,Yes,"apartment, streaming",2020-02-23
2020-02-26,Spring Breakers,2012,https://boxd.it/10ng6j,3.5,Yes,"other, dvd",2020-02-24
2020-02-28,Shoplifters,2018,https://boxd.it/10yTwd,4.5,,"home, streaming",2020-02-27
2020-03-01,The Big Lebowski,1998,https://boxd.it/10IOI9,4.5,Yes,"home, streaming",2020-02-29
2020-03-02,The Invisible Man,2020,https://boxd.it/10PBsL,3.5,,"theatre, cobb",2020-03-01
2020-03-12,Emma.,2020,https://boxd.it/11yHY9,2.5,,"theatre, regal, celebration pointe 10, unlimited",2020-03-11
2020-03-16,Portrait of a Lady on Fire,2019,https://boxd.it/11Tc6H,5,Yes,"theatre, regal, royal park 16, unlimited",2020-03-15
2020-03-17,Misery,1990,https://boxd.it/11YrQP,3.5,,"apartment, streaming",2020-03-16
2020-03-20,Magnolia,1999,https://boxd.it/12fVkD,4,,"apartment, streaming",2020-03-19
2020-03-23,The World's End,2013,https://boxd.it/12x4ID,4,Yes,"home, blu-ray",2020-03-21
2020-03-29,Django Unchained,2012,https://boxd.it/13bvDl,4.5,Yes,"other, streaming",2020-03-27
2020-03-30,The Seventh Seal,1957,https://boxd.it/13q9DX,4.5,,"home, streaming",2020-03-29
2020-04-03,Requiem for a Dream,2000,https://boxd.it/13U5VD,4.5,Yes,"home, blu-ray",2020-04-03
2020-04-05,Dogtooth,2009,https://boxd.it/143x2J,3.5,,"home, streaming",2020-04-04
2020-04-07,The Cabin in the Woods,2011,https://boxd.it/14oamj,2.5,,"home, streaming",2020-04-06
2020-04-11,Under the Silver Lake,2018,https://boxd.it/14SFKh,4,,"other, streaming",2020-04-10
2020-04-13,Mission: Impossible,1996,https://boxd.it/15bd9v,3,Yes,"home, blu-ray",2020-04-12
2020-04-14,Being John Malkovich,1999,https://boxd.it/15jAaH,4,,"other, blu-ray",2020-04-13
2020-04-20,The Lighthouse,2019,https://boxd.it/164tIL,4.5,Yes,"other, streaming",2020-04-18
2020-04-22,Taxi Driver,1976,https://boxd.it/16fRFX,4.5,Yes,"other, streaming",2020-04-20
2020-04-25,Silence,2016,https://boxd.it/16CJXv,4.5,Yes,"home, streaming",2020-04-23
2020-04-26,Bringing Out the Dead,1999,https://boxd.it/16JMlX,3,,"other, streaming",2020-04-24
2020-04-29,Blade Runner,1982,https://boxd.it/178juh,4.5,Yes,"other, blu-ray",2020-04-27
