Date,Name,Year,Letterboxd URI,Rating
2016-05-13,The Incredible Hulk,2008,https://boxd.it/28dU,2.5
2016-05-14,Iron Man 2,2010,https://boxd.it/1WZM,2.5
2016-05-14,The Empire Strikes Back,1980,https://boxd.it/27Vw,5
2016-05-15,Bill & Ted's Excellent Adventure,1989,https://boxd.it/28oI,3.5
2016-05-17,The Terminator,1984,https://boxd.it/2aQY,4
2016-05-18,Captain America: The Winter Soldier,2014,https://boxd.it/3r58,4
2016-05-18,Guardians of the Galaxy,2014,https://boxd.it/3VH2,4
2016-05-18,The Shining,1980,https://boxd.it/29Nu,5
2016-05-18,Boyhood,2014,https://boxd.it/3178,4.5
2016-05-23,Batman,1989,https://boxd.it/2aIU,3
2016-06-03,The Babadook,2014,https://boxd.it/77xu,3.5
2016-06-04,Good Will Hunting,1997,https://boxd.it/2ahY,4.5
2016-06-09,Jurassic Park,1993,https://boxd.it/2aA2,4
2016-06-11,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK,5
2016-06-12,Pleasantville,1998,https://boxd.it/26uY,4
2016-06-12,Now You See Me 2,2016,https://boxd.it/99fw,2.5
2016-06-16,Into the Wild,2007,https://boxd.it/22m2,4.5
2016-06-18,Finding Nemo,2003,https://boxd.it/72i,4
2016-06-18,WALL·E,2008,https://boxd.it/1VEo,4
2016-06-21,Inglourious Basterds,2009,https://boxd.it/1JzG,4.5
2016-06-30,Batman Returns,1992,https://boxd.it/2awa,3.5
2016-06-30,Star Wars,1977,https://boxd.it/72s,4.5
2016-07-03,Meet the Parents,2000,https://boxd.it/28vE,3
2016-07-05,Cast Away,2000,https://boxd.it/20i8,4
2016-07-11,Citizen Kane,1941,https://boxd.it/71O,5
2016-07-20,Hush,2016,https://boxd.it/d5ys,3.5
2016-07-21,Galaxy Quest,1999,https://boxd.it/29gq,3.5
2016-07-25,The Running Man,1987,https://boxd.it/29q6,3
2016-08-01,Hot Fuzz,2007,https://boxd.it/2416,4
2016-08-01,The Usual Suspects,1995,https://boxd.it/29XE,3.5
2016-08-04,The Secret Life of Pets,2016,https://boxd.it/aJ5E,2.5
2016-08-22,Man of Steel,2013,https://boxd.it/FRk,3.5
2016-09-04,No Country for Old Men,2007,https://boxd.it/21ew,5
2016-09-25,Interstellar,2014,https://boxd.it/4VZ8,4
2016-10-06,Deepwater Horizon,2016,https://boxd.it/9oiU,3.5
2016-11-04,Doctor Strange,2016,https://boxd.it/8MH8,3.5
2016-11-04,Iron Man,2008,https://boxd.it/28dA,3.5
2016-11-20,Casino Royale,2006,https://boxd.it/1alk,4
2016-11-20,Sleepy Hollow,1999,https://boxd.it/26u0,3
2016-11-23,Moonlight,2016,https://boxd.it/d6bE,5
2016-11-30,Fight Club,1999,https://boxd.it/2a9q,5
2016-12-02,Birdman or (The Unexpected Virtue of Ignorance),2014,https://boxd.it/5RFA,5
2016-12-03,The Silence of the Lambs,1991,https://boxd.it/2aHW,5
2016-12-12,Bad Moms,2016,https://boxd.it/d5nk,1
2016-12-21,Nocturnal Animals,2016,https://boxd.it/bkFu,4.5
2016-12-28,Why Him?,2016,https://boxd.it/c3Wq,2
2017-01-05,Office Christmas Party,2016,https://boxd.it/dpj8,1.5
2017-01-07,What's Eating Gilbert Grape,1993,https://boxd.it/28xg,4
2017-01-08,La La Land,2016,https://boxd.it/a5fa,5
2017-01-10,Ben-Hur,2016,https://boxd.it/8c24,2
2017-01-16,Whiplash,2014,https://boxd.it/7bQA,5
2017-01-22,The Sixth Sense,1999,https://boxd.it/29Js,4.5
2017-02-11,The Lego Movie,2014,https://boxd.it/4pDO,4
2017-02-19,Oldboy,2003,https://boxd.it/29R2,5
2017-02-26,Get Out,2017,https://boxd.it/eOCm,4.5
2017-04-12,The Assignment,2016,https://boxd.it/dZrM,0.5
2017-04-15,Gifted,2017,https://boxd.it/e5dG,3.5
2017-04-16,One Flew Over the Cuckoo's Nest,1975,https://boxd.it/2aeA,5
2017-04-28,King Arthur: Legend of the Sword,2017,https://boxd.it/8lDS,1
2017-05-02,The Martian,2015,https://boxd.it/8SeG,3.5
2017-05-05,Super,2010,https://boxd.it/QgO,3
2017-05-05,Iron Man 3,2013,https://boxd.it/2cBQ,3
2017-05-07,Megamind,2010,https://boxd.it/16Sk,3.5
2017-05-12,Ghostbusters,2016,https://boxd.it/Vm8,2.5
2017-05-12,Kung Fu Panda 3,2016,https://boxd.it/4uRQ,2.5
2017-05-12,Captain America: Civil War,2016,https://boxd.it/89Ja,3
2017-05-12,Memento,2000,https://boxd.it/2bcK,5
2017-05-28,John Wick,2014,https://boxd.it/7dEc,4
2017-05-30,The Angry Birds Movie,2016,https://boxd.it/4PBu,2
2017-05-30,John Wick: Chapter 2,2017,https://boxd.it/ayGu,4
2017-05-31,Watchmen,2009,https://boxd.it/1QE4,4
2017-06-02,Toy Story 2,1999,https://boxd.it/29qq,4.5
2017-06-02,Monsters University,2013,https://boxd.it/bQm,3.5
2017-06-02,Inside Out,2015,https://boxd.it/4KHC,3
2017-06-02,Brave,2012,https://boxd.it/bVG,2
2017-06-02,Cars 2,2011,https://boxd.it/H4Y,1.5
2017-06-02,Wonder Woman,2017,https://boxd.it/9roG,2.5
2017-06-03,Rosencrantz & Guildenstern Are Dead,1990,https://boxd.it/1FXE,3.5
2017-06-03,The General,1926,https://boxd.it/29co,4.5
2017-06-06,The Do-Over,2016,https://boxd.it/dA2C,0.5
2017-06-06,Trainspotting,1996,https://boxd.it/29XY,4.5
2017-06-07,The Interview,2014,https://boxd.it/6KQ4,2
2017-06-08,Moonrise Kingdom,2012,https://boxd.it/2Wng,4.5
2017-06-08,The Jungle Book,2016,https://boxd.it/8wjk,3.5
2017-06-08,Don't Breathe,2016,https://boxd.it/9yzw,3.5
2017-06-08,Sausage Party,2016,https://boxd.it/6CCe,2.5
2017-06-08,Maggie,2015,https://boxd.it/8Vfi,2.5
2017-06-08,Superbad,2007,https://boxd.it/20hO,3.5
2017-06-08,Beverly Hills Cop,1984,https://boxd.it/2baE,3.5
2017-06-08,Children of the Corn,1984,https://boxd.it/1ViW,2
2017-06-09,The Mummy,2017,https://boxd.it/8HnW,1.5
2017-06-10,Captain Underpants: The First Epic Movie,2017,https://boxd.it/8312,3
2017-06-10,Shimmer Lake,2017,https://boxd.it/gm1c,3
2017-06-13,Anomalisa,2015,https://boxd.it/97TE,4.5
2017-06-13,Coraline,2009,https://boxd.it/1NhQ,4
2017-06-16,The Lobster,2015,https://boxd.it/7tnw,4.5
2017-06-17,My Life as a Zucchini,2016,https://boxd.it/dL2y,4
2017-06-17,Star Wars: Episode III - Revenge of the Sith,2005,https://boxd.it/27US,3
2017-06-17,Star Wars: Episode II - Attack of the Clones,2002,https://boxd.it/27V2,1.5
2017-06-17,Short Term 12,2013,https://boxd.it/5f6s,4.5
2017-06-17,Popstar: Never Stop Never Stopping,2016,https://boxd.it/blDa,3.5
2017-06-17,The Fundamentals of Caring,2016,https://boxd.it/aiai,3.5
2017-06-17,Krisha,2015,https://boxd.it/ax4E,4.5
2017-06-18,Ratatouille,2007,https://boxd.it/27ww,4
2017-06-18,"Monsters, Inc.",2001,https://boxd.it/2a46,4.5
2017-06-18,Toy Story,1995,https://boxd.it/29qA,4.5
2017-06-18,Toy Story 3,2010,https://boxd.it/1WRe,3.5
2017-06-18,Fences,2016,https://boxd.it/dL6A,4
2017-06-21,Star Wars: Episode I - The Phantom Menace,1999,https://boxd.it/27Vc,2.5
2017-06-22,Heavyweights,1995,https://boxd.it/1NjW,2
2017-06-24,Wakefield,2016,https://boxd.it/cPfk,2
2017-06-25,Scott Pilgrim vs. the World,2010,https://boxd.it/1Aq6,4.5
2017-06-27,Shaun of the Dead,2004,https://boxd.it/29J8,4.5
2017-06-27,Jason Bourne,2016,https://boxd.it/ayYy,2.5
2017-07-12,Rise of the Planet of the Apes,2011,https://boxd.it/cS4,3.5
2017-07-16,The Big Sick,2017,https://boxd.it/eHvy,4
2017-07-16,War for the Planet of the Apes,2017,https://boxd.it/8FE2,4
2017-07-17,The Gift,2015,https://boxd.it/aJMy,4
2017-07-22,The Prestige,2006,https://boxd.it/293w,4.5
2017-07-24,The Room,2003,https://boxd.it/1ICY,0.5
2017-07-27,Dope,2015,https://boxd.it/9Tho,4
2017-08-20,A Ghost Story,2017,https://boxd.it/fb0K,4.5
2017-08-21,Logan Lucky,2017,https://boxd.it/dZrs,3
2017-08-23,Django Unchained,2012,https://boxd.it/2cCk,4.5
2017-08-23,The Hateful Eight,2015,https://boxd.it/8gw8,4
2017-08-23,Paterson,2016,https://boxd.it/cRk2,4.5
2017-08-27,Good Time,2017,https://boxd.it/fcFu,4.5
2017-08-30,GoodFellas,1990,https://boxd.it/29FA,5
2017-09-09,It,2017,https://boxd.it/bC8e,2.5
2017-09-11,Requiem for a Dream,2000,https://boxd.it/29VI,4.5
2017-09-11,The Hitman's Bodyguard,2017,https://boxd.it/dCmO,2
2017-09-25,Alien: Covenant,2017,https://boxd.it/49UY,3.5
2017-09-25,Prometheus,2012,https://boxd.it/2s9e,3
2017-09-29,Wind River,2017,https://boxd.it/dR3i,3
2017-10-04,It Follows,2014,https://boxd.it/87wo,4
2017-10-12,Battle of the Sexes,2017,https://boxd.it/cNxw,3
2017-10-15,Raw,2016,https://boxd.it/dLd2,4
2017-10-15,Only God Forgives,2013,https://boxd.it/2HBs,3.5
2017-10-15,The Muppets,2011,https://boxd.it/1zg,3.5
2017-10-15,Bee Movie,2007,https://boxd.it/22Vw,2
2017-10-15,Cars,2006,https://boxd.it/29ho,2.5
2017-10-15,E.T. the Extra-Terrestrial,1982,https://boxd.it/2a1G,4.5
2017-10-19,Punch-Drunk Love,2002,https://boxd.it/20E4,4.5
2017-10-22,The Foreigner,2017,https://boxd.it/dbRg,3
2017-10-22,Captain Fantastic,2016,https://boxd.it/b2K2,4.5
2017-11-03,Thor,2011,https://boxd.it/1WQU,2
2017-11-03,Thor: The Dark World,2013,https://boxd.it/2DqA,2.5
2017-11-10,Murder on the Orient Express,2017,https://boxd.it/dHjA,3
2017-11-16,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/8MxC,3
2017-11-24,How the Grinch Stole Christmas,2000,https://boxd.it/1ZHQ,2.5
2017-11-25,Baby Driver,2017,https://boxd.it/bhF2,4
2017-12-07,Enemy,2013,https://boxd.it/5xtO,4
2017-12-07,Logan,2017,https://boxd.it/7Piy,4
2017-12-08,Manchester by the Sea,2016,https://boxd.it/b2L0,4.5
2017-12-08,The Lego Batman Movie,2017,https://boxd.it/azp0,3
2017-12-08,Passengers,2016,https://boxd.it/8lFu,2
2017-12-08,Masterminds,2016,https://boxd.it/6mTe,1.5
2017-12-08,The Good Dinosaur,2015,https://boxd.it/3AD4,2
2017-12-08,Poltergeist,2015,https://boxd.it/79UK,1
2017-12-08,Insidious: Chapter 3,2015,https://boxd.it/8BkM,2
2017-12-08,The Secret Life of Walter Mitty,2013,https://boxd.it/3SWy,3.5
2017-12-08,Locke,2013,https://boxd.it/6hHC,3.5
2017-12-10,2001: A Space Odyssey,1968,https://boxd.it/2bf0,5
2017-12-11,Arrival,2016,https://boxd.it/aNGk,4.5
2017-12-11,Rogue One: A Star Wars Story,2016,https://boxd.it/aPvy,3
2017-12-13,mother!,2017,https://boxd.it/dgRU,4
2017-12-16,Star Wars: The Force Awakens,2015,https://boxd.it/4vru,3.5
2017-12-17,A Glimpse Inside the Mind of Charles Swan III,2012,https://boxd.it/45ZU,1.5
2017-12-19,Nacho Libre,2006,https://boxd.it/1YTG,3
2017-12-22,Tangerine,2015,https://boxd.it/9QRe,3.5
2017-12-22,Monty Python and the Holy Grail,1975,https://boxd.it/29GI,4
2017-12-26,Okja,2017,https://boxd.it/dvXe,3.5
2017-12-27,Ginger & Rosa,2012,https://boxd.it/41Ig,2.5
2017-12-27,The Incredibles,2004,https://boxd.it/1XLm,4.5
2017-12-29,The Truman Show,1998,https://boxd.it/18U8,4.5
2017-12-30,Frank,2014,https://boxd.it/5hII,4
2018-01-04,Bronson,2008,https://boxd.it/1GM8,4
2018-01-15,Obvious Child,2014,https://boxd.it/7i3A,3
2018-01-19,Fat Girl,2001,https://boxd.it/2a6w,4
2018-01-21,Phantom Thread,2017,https://boxd.it/e4uc,4
2018-01-21,10 Cloverfield Lane,2016,https://boxd.it/aZiu,3.5
2018-01-24,Lady Bird,2017,https://boxd.it/dGNE,4.5
2018-01-24,The Greatest Showman,2017,https://boxd.it/acjI,2
2018-01-25,The Shape of Water,2017,https://boxd.it/dZ5m,4
2018-01-27,Taxi Driver,1976,https://boxd.it/2b8y,4.5
2018-02-03,Call Me by Your Name,2017,https://boxd.it/dYmm,4
2018-02-04,Seven Samurai,1954,https://boxd.it/2axi,5
2018-02-04,"I, Tonya",2017,https://boxd.it/dzR0,3.5
2018-02-09,A Clockwork Orange,1971,https://boxd.it/2aVE,5
2018-02-11,Saving Private Ryan,1998,https://boxd.it/29ro,4
2018-02-15,Blade Runner,1982,https://boxd.it/2bcA,4.5
2018-02-16,Thor: Ragnarok,2017,https://boxd.it/8MHi,3
2018-02-16,Spider-Man: Homecoming,2017,https://boxd.it/aboM,3
2018-02-26,The World's End,2013,https://boxd.it/3EiO,4
2018-02-26,Mr. Nobody,2009,https://boxd.it/1k44,4.5
2018-02-27,Black Panther,2018,https://boxd.it/8MHs,3.5
2018-02-28,Annihilation,2018,https://boxd.it/9yzm,3
2018-03-04,It Comes at Night,2017,https://boxd.it/eLuk,3.5
2018-03-04,Dunkirk,2017,https://boxd.it/d0Y6,4
2018-03-05,Full Metal Jacket,1987,https://boxd.it/2a1Q,4
2018-03-10,Game Night,2018,https://boxd.it/fRtu,3
2018-03-18,Frances Ha,2012,https://boxd.it/41Xg,4
2018-03-25,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://boxd.it/29eY,5
2018-03-27,The Place Beyond the Pines,2012,https://boxd.it/3mDu,4
2018-03-29,Ready Player One,2018,https://boxd.it/aZes,2.5
2018-04-06,A Quiet Place,2018,https://boxd.it/fVJQ,3
2018-04-13,The Death of Stalin,2017,https://boxd.it/ea9Y,3.5
2018-04-14,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ,4.5
2018-04-27,Avengers: Infinity War,2018,https://boxd.it/9vEe,3.5
2018-04-28,Justice League,2017,https://boxd.it/4w68,2
2018-04-30,Se7en,1995,https://boxd.it/29zs,4.5
2018-05-03,The Disaster Artist,2017,https://boxd.it/cTqc,3
2018-05-04,Tully,2018,https://boxd.it/e4kc,3.5
2018-05-07,The Killing of a Sacred Deer,2017,https://boxd.it/dZ5G,3.5
2018-05-10,Fruitvale Station,2013,https://boxd.it/4VRy,4
2018-05-11,Paths of Glory,1957,https://boxd.it/29b6,5
2018-05-14,There Will Be Blood,2007,https://boxd.it/20Z2,5
2018-05-19,Deadpool,2016,https://boxd.it/9fOC,3
2018-05-19,Deadpool 2,2018,https://boxd.it/dlLM,3
2018-05-23,Fargo,1996,https://boxd.it/2aHM,4
2018-05-27,Napoleon Dynamite,2004,https://boxd.it/20wu,3.5
2018-05-27,Wayne's World,1992,https://boxd.it/1ZHG,3
2018-05-27,Night at the Museum,2006,https://boxd.it/28wi,2.5
2018-05-27,The Hangover,2009,https://boxd.it/1GjK,3
2018-05-28,Solo: A Star Wars Story,2018,https://boxd.it/bGWs,3
2018-06-08,A Serious Man,2009,https://boxd.it/1RFW,4
2018-06-11,Room,2015,https://boxd.it/7T0y,4
2018-06-12,Red Sparrow,2018,https://boxd.it/e7Pi,2.5
2018-06-14,We Need to Talk About Kevin,2011,https://boxd.it/2pTS,4
2018-06-28,Jurassic World: Fallen Kingdom,2018,https://boxd.it/bOnU,2
2018-06-29,Sicario,2015,https://boxd.it/8i7u,4
2018-07-01,Eyes Wide Shut,1999,https://boxd.it/2axs,4.5
2018-07-01,Sicario: Day of the Soldado,2018,https://boxd.it/e4fG,2.5
2018-07-03,Heaven Knows What,2014,https://boxd.it/8P1a,3.5
2018-07-04,Last Flag Flying,2017,https://boxd.it/ePAG,3.5
2018-07-07,Bruce Almighty,2003,https://boxd.it/2aCC,3
2018-07-10,Yellow Submarine,1968,https://boxd.it/1Sxa,2.5
2018-07-11,The Rider,2017,https://boxd.it/gazw,3.5
2018-07-11,Ant-Man,2015,https://boxd.it/3vmW,3.5
2018-07-13,Mission: Impossible,1996,https://boxd.it/29d2,3
2018-07-14,Sorry to Bother You,2018,https://boxd.it/f21E,3.5
2018-07-15,Lethal Weapon,1987,https://boxd.it/29e0,3.5
2018-07-15,Mission: Impossible II,2000,https://boxd.it/29cS,2.5
2018-07-16,Barry Lyndon,1975,https://boxd.it/25A2,4.5
2018-07-17,Paddington 2,2017,https://boxd.it/bCF8,4
2018-07-18,Hereditary,2018,https://boxd.it/hNVe,4.5
2018-07-18,Kingsman: The Secret Service,2014,https://boxd.it/6dxe,3.5
2018-07-18,Zootopia,2016,https://boxd.it/84xS,3.5
2018-07-18,Moana,2016,https://boxd.it/8tfY,3.5
2018-07-18,Groundhog Day,1993,https://boxd.it/2b3e,3.5
2018-07-18,Edward Scissorhands,1990,https://boxd.it/2aZc,3.5
2018-07-18,A Bug's Life,1998,https://boxd.it/1Yyy,3
2018-07-18,Bernie,2011,https://boxd.it/3eWe,3.5
2018-07-18,Insidious: Chapter 2,2013,https://boxd.it/3dqc,3
2018-07-18,Mindwalk,1990,https://boxd.it/HJi,3
2018-07-18,Kingsman: The Golden Circle,2017,https://boxd.it/buJm,2.5
2018-07-18,Hidden Figures,2016,https://boxd.it/dgS4,3
2018-07-18,Kung Fu Panda,2008,https://boxd.it/1Yws,3
2018-07-18,Insidious,2010,https://boxd.it/H4k,3
2018-07-18,Anchorman 2: The Legend Continues,2013,https://boxd.it/3GNk,3
2018-07-18,Allied,2016,https://boxd.it/cP42,3
2018-07-18,The Wall,2017,https://boxd.it/eh1s,3
2018-07-18,Fantastic Beasts and Where to Find Them,2016,https://boxd.it/7FPC,2.5
2018-07-18,Up,2009,https://boxd.it/1OEc,3.5
2018-07-18,Under the Skin,2013,https://boxd.it/3mDa,3.5
2018-07-18,Pirates of the Caribbean: The Curse of the Black Pearl,2003,https://boxd.it/70G,3
2018-07-18,Dawn of the Planet of the Apes,2014,https://boxd.it/3XyQ,3.5
2018-07-18,Beetlejuice,1988,https://boxd.it/24QI,3.5
2018-07-18,Sweeney Todd: The Demon Barber of Fleet Street,2007,https://boxd.it/1PcS,3.5
2018-07-18,Pee-wee's Big Adventure,1985,https://boxd.it/22Lw,3.5
2018-07-18,Café Society,2016,https://boxd.it/bhEy,3.5
2018-07-18,The Founder,2016,https://boxd.it/9XwM,3.5
2018-07-18,The Bourne Supremacy,2004,https://boxd.it/26EE,3.5
2018-07-18,The Bourne Ultimatum,2007,https://boxd.it/26Eu,3.5
2018-07-18,The Bourne Identity,2002,https://boxd.it/26EO,3
2018-07-18,Finding Dory,2016,https://boxd.it/4aAA,2.5
2018-07-18,The Da Vinci Code,2006,https://boxd.it/2a3i,2.5
2018-07-18,The Belko Experiment,2016,https://boxd.it/blCw,2.5
2018-07-18,Damsel,2018,https://boxd.it/eBqs,3
2018-07-20,Coco,2017,https://boxd.it/bYJQ,3
2018-07-20,Incredibles 2,2018,https://boxd.it/7IPg,3.5
2018-07-20,Isle of Dogs,2018,https://boxd.it/dZrW,3.5
2018-07-20,Suicide Squad,2016,https://boxd.it/9row,1.5
2018-07-20,Central Intelligence,2016,https://boxd.it/9DFE,2
2018-07-20,Flubber,1997,https://boxd.it/1YkQ,2
2018-07-20,Beauty and the Beast,2017,https://boxd.it/ar0c,2.5
2018-07-20,Life,2017,https://boxd.it/dRqG,2
2018-07-20,The Shallows,2016,https://boxd.it/aXgQ,2
2018-07-20,What Dreams May Come,1998,https://boxd.it/1SoM,2.5
2018-07-20,Mission: Impossible III,2006,https://boxd.it/29cI,3.5
2018-07-21,Prisoners,2013,https://boxd.it/4E5i,4
2018-07-22,Lars and the Real Girl,2007,https://boxd.it/21tG,3.5
2018-07-23,Mission: Impossible - Ghost Protocol,2011,https://boxd.it/psI,3.5
2018-07-25,Mission: Impossible - Rogue Nation,2015,https://boxd.it/5rI4,3.5
2018-07-26,Won't You Be My Neighbor?,2018,https://boxd.it/hDPU,4
2018-07-26,Kill Bill: Vol. 2,2004,https://boxd.it/2au4,3.5
2018-07-26,Kill Bill: Vol. 1,2003,https://boxd.it/70w,3.5
2018-07-27,Mission: Impossible - Fallout,2018,https://boxd.it/bSVc,4
2018-07-27,Thoroughbreds,2017,https://boxd.it/dVHQ,3
2018-07-29,Lean on Pete,2017,https://boxd.it/emgM,3.5
2018-07-30,The Witch,2015,https://boxd.it/9X0m,4
2018-07-31,Blindspotting,2018,https://boxd.it/hDMw,3.5
2018-08-03,The Umbrellas of Cherbourg,1964,https://boxd.it/22fK,5
2018-08-04,Eighth Grade,2018,https://boxd.it/hDMG,4
2018-08-05,You Were Never Really Here,2017,https://boxd.it/dWOS,4
2018-08-07,American Psycho,2000,https://boxd.it/28Vs,3.5
2018-08-11,Insomnia,2002,https://boxd.it/2aB0,3
2018-08-11,Half Nelson,2006,https://boxd.it/20Ng,2.5
2018-08-12,Saw,2004,https://boxd.it/2aWW,2.5
2018-08-12,The Beguiled,2017,https://boxd.it/dZ1k,4
2018-08-16,BlacKkKlansman,2018,https://boxd.it/hxL8,4
2018-08-17,"Don't Worry, He Won't Get Far on Foot",2018,https://boxd.it/fLeo,3.5
2018-08-30,Tusk,2014,https://boxd.it/7eoa,2
2018-08-30,Laura,1944,https://boxd.it/27Oq,3.5
2018-09-02,The Little Stranger,2018,https://boxd.it/gffG,2.5
